,代码,最新价
1171,600547,33.36
1172,603399,9.99
1173,002189,26.39
1174,301502,57.3
1175,603901,10.91
1176,834765,17.32
1177,600611,6.41
1178,002033,9.18
1179,833580,14.64
1180,000090,3.66
1181,000908,5.49
1182,000923,14.7
1183,000869,22.29
1184,001337,24.07
1185,002829,24.04
1186,000703,6.49
1187,600166,2.77
1188,002538,5.56
1189,832023,4.66
1190,603648,11.2
1191,600097,11.26
1192,833346,29.82
1193,600055,17.73
1194,688223,5.67
1195,430510,21.65
1196,002481,5.67
1197,600861,20.72
1198,300625,12.32
1199,000756,16.0
1200,600282,4.78
1201,600901,5.72
1202,002215,12.43
1203,600238,6.76
1204,300546,28.77
1205,600548,10.59
1206,002679,9.59
1207,688184,10.73
1208,603290,109.16
1209,000729,12.6
1210,002568,28.14
1211,603613,29.16
1212,301069,22.65
1213,002155,20.67
1214,002948,4.91
1215,300173,5.86
1216,688606,72.92
1217,002176,8.87
1218,301267,20.79
1219,600353,17.89
1220,002588,9.91
1221,002871,19.87
1222,600196,28.84
1223,301089,32.7
1224,603789,6.02
1225,002269,2.0
1226,600983,11.0
1227,603937,10.99
1228,300680,43.14
1229,600266,5.0
1230,600690,26.26
1231,301225,75.0
1232,300551,12.08
1233,301315,55.8
1234,600127,7.06
1235,300490,9.1
1236,603102,42.73
1237,002514,6.11
1238,001979,9.15
1239,002443,7.16
1240,300541,17.35
1241,600503,3.07
1242,002603,16.38
1243,600066,27.62
1244,001286,9.17
1245,300702,26.81
1246,605009,40.39
1247,000825,4.14
1248,600241,8.22
1249,301367,90.78
1250,600395,5.13
1251,300015,13.4
1252,002808,5.15
1253,301587,22.77
1254,601933,5.18
1255,002852,11.43
1256,300910,61.66
1257,600038,40.43
1258,003011,20.95
1259,300398,24.3
1260,600378,30.37
1261,000006,7.34
1262,000529,6.28
1263,002961,23.17
1264,603701,19.99
1265,688026,18.95
1266,000963,44.3
1267,600596,10.6
1268,002737,15.99
1269,605507,23.49
1270,600389,25.39
1271,300609,52.95
1272,002559,10.58
1273,834033,19.31
1274,300519,16.19
1275,603194,40.86
1276,000783,8.55
1277,002370,6.41
1278,601601,40.31
1279,601857,8.72
1280,600645,26.16
1281,920819,4.33
1282,002069,4.36
1283,603207,33.92
1284,600706,11.02
1285,830946,12.05
1286,603165,12.1
1287,600597,8.79
1288,600152,6.57
1289,002462,14.22
1290,830879,26.65
1291,300993,16.63
1292,600573,12.21
1293,920098,34.31
1294,001316,34.35
1295,603881,33.33
1296,301230,37.89
1297,300159,3.38
1298,601519,16.86
1299,601595,31.41
1300,688129,24.67
1301,301100,19.01
1302,837403,28.1
1303,002289,29.12
1304,920167,20.08
1305,001216,15.61
1306,603680,13.53
1307,600075,4.55
1308,871753,28.39
1309,000610,13.59
1310,601598,5.67
1311,300195,7.97
1312,000902,14.96
1313,430425,26.44
1314,000957,11.52
1315,601228,3.44
1316,000019,6.97
1317,601958,15.0
1318,605577,13.94
1319,600838,9.24
1320,300587,8.11
1321,603833,55.34
1322,002713,4.63
1323,600989,17.35
1324,430090,9.27
1325,600261,3.47
1326,688099,100.03
1327,688176,11.58
1328,600386,4.66
1329,605100,28.17
1330,601188,3.52
1331,600732,15.2
1332,603867,29.4
1333,600960,4.77
1334,300374,17.8
1335,603868,39.33
1336,605167,10.71
1337,300406,14.3
1338,688372,82.3
1339,600563,122.79
1340,001389,77.21
1341,002097,15.68
1342,000566,6.01
1343,603815,9.65
1344,000504,9.56
1345,600867,8.41
1346,688373,7.19
1347,002714,54.96
1348,838701,23.9
1349,000068,3.63
1350,600208,4.86
1351,300957,47.3
1352,603886,13.31
1353,688557,37.85
1354,600708,3.65
1355,603828,4.84
1356,301609,50.25
1357,600873,11.06
1358,002555,19.69
1359,834599,22.23
1360,000513,40.4
1361,600765,17.25
1362,300633,33.03
1363,603529,36.7
1364,000417,6.17
1365,600105,11.13
1366,688279,206.4
1367,870656,18.78
1368,002789,8.68
1369,300119,22.42
1370,600480,13.77
1371,002929,54.43
1372,301117,35.29
1373,301158,18.88
1374,688266,102.01
1375,002971,26.42
1376,603130,38.89
1377,000778,3.83
1378,835892,21.65
1379,600900,28.09
1380,301429,19.09
1381,002226,6.38
1382,002243,8.96
1383,000430,7.61
1384,300257,14.12
1385,300189,5.08
1386,603167,10.38
1387,301459,45.23
1388,601061,9.02
1389,301039,9.1
1390,688531,61.22
1391,603043,17.0
1392,301632,33.82
1393,603861,10.45
1394,000738,21.09
1395,300048,6.61
1396,600757,9.25
1397,000999,30.43
1398,300900,21.29
1399,688093,41.25
1400,002130,26.46
1401,603489,28.06
1402,601187,6.7
1403,601121,6.72
1404,603567,12.12
1405,300872,28.03
1406,301091,34.76
1407,688075,40.22
1408,600167,6.79
1409,873169,38.37
1410,301163,28.62
1411,002573,4.08
1412,301188,19.1
1413,603887,19.03
1414,002008,37.46
1415,600257,5.5
1416,002716,5.51
1417,300785,35.65
1418,300789,28.99
1419,300610,12.37
1420,688538,2.77
1421,600668,12.41
1422,688112,38.65
1423,603559,8.24
1424,600322,2.8
1425,603866,5.62
1426,603089,15.36
1427,300190,4.17
1428,603025,16.89
1429,301020,23.79
1430,002086,2.79
1431,000717,2.81
1432,832175,12.55
1433,000538,57.58
1434,836422,14.12
1435,603429,9.9
1436,603477,21.15
1437,300286,24.05
1438,601881,18.51
1439,601107,5.66
1440,002601,18.59
1441,603801,10.05
1442,600821,5.79
1443,603392,58.64
1444,002337,5.74
1445,600382,5.75
1446,600004,10.01
1447,000028,25.8
1448,002221,8.74
1449,603050,16.08
1450,002126,39.21
1451,600824,4.37
1452,688596,41.13
1453,300413,26.08
1454,000089,7.26
1455,600309,68.6
1456,300813,32.63
1457,600011,7.38
1458,688580,52.96
1459,601398,7.43
1460,000550,20.7
1461,000937,6.0
1462,601658,6.04
1463,300469,55.72
1464,300371,13.59
1465,603053,10.51
1466,600132,55.43
1467,002839,4.52
1468,600497,6.05
1469,002025,54.2
1470,920682,10.6
1471,688583,106.03
1472,301118,24.37
1473,605369,19.9
1474,688137,42.77
1475,920088,38.39
1476,002157,3.06
1477,002393,24.52
1478,603036,21.37
1479,301560,38.23
1480,603051,20.17
1481,603009,47.76
1482,833575,17.01
1483,301013,18.7
1484,603338,54.36
1485,000623,20.47
1486,688548,10.98
1487,603325,98.0
1488,301047,74.19
1489,300773,28.3
1490,836675,12.5
1491,600502,4.76
1492,831906,30.28
1493,002050,31.88
1494,300681,31.8
1495,301292,19.07
1496,300984,58.85
1497,603877,14.42
1498,600221,1.59
1499,600419,11.12
1500,603169,8.0
1501,000989,11.45
1502,600493,6.54
1503,603787,12.98
1504,688300,60.16
1505,000031,3.25
1506,002560,8.16
1507,002917,14.62
1508,001226,35.72
1509,002822,3.25
1510,600933,19.67
1511,301006,16.42
1512,002975,48.0
1513,002216,11.47
1514,002724,8.27
1515,002722,18.2
1516,601098,13.16
1517,600689,13.19
1518,600685,29.48
1519,002027,8.31
1520,000676,11.6
1521,002161,8.2
1522,603897,26.9
1523,600305,8.4
1524,301203,31.79
1525,872351,28.4
1526,301371,26.72
1527,000776,21.88
1528,603698,18.34
1529,603191,15.19
1530,688578,114.0
1531,600258,15.25
1532,002896,92.77
1533,300400,25.7
1534,688339,23.84
1535,300095,10.26
1536,871694,22.01
1537,002958,3.42
1538,002386,5.11
1539,300109,18.92
1540,601921,8.6
1541,300563,43.25
1542,002598,12.17
1543,688033,6.89
1544,002059,5.2
1545,688139,33.0
1546,003004,19.24
1547,831278,12.16
1548,600148,21.14
1549,300833,38.72
1550,600143,15.98
1551,002299,17.74
1552,300866,140.23
1553,688680,47.75
1554,301398,46.86
1555,301052,77.21
1556,603977,12.58
1557,002357,10.71
1558,834261,16.35
1559,838030,7.29
1560,001201,16.46
1561,002965,43.84
1562,603755,27.26
1563,002478,5.52
1564,600189,7.37
1565,605208,14.78
1566,835184,27.89
1567,000862,5.6
1568,603721,20.58
1569,688584,26.22
1570,601888,69.29
1571,601668,5.59
1572,603373,57.18
1573,600136,1.91
1574,920101,50.76
1575,001318,15.1
1576,000597,5.65
1577,600872,19.12
1578,300254,11.37
1579,300745,20.84
1580,600084,5.64
1581,002108,3.77
1582,603706,21.1
1583,870726,17.36
1584,000524,13.41
1585,603080,21.21
1586,002076,1.95
1587,603568,19.27
1588,003816,3.84
1589,600513,23.25
1590,603112,17.55
1591,600218,9.86
1592,605500,9.83
1593,000868,5.87
1594,002375,3.97
1595,871970,9.93
1596,600863,4.05
1597,002783,10.15
1598,688208,42.52
1599,001338,12.07
1600,000559,7.99
1601,603811,14.1
1602,000789,6.07
1603,601890,10.23
1604,605007,12.25
1605,300705,18.53
1606,920019,24.48
1607,833533,34.55
1608,600941,109.5
1609,600776,12.29
1610,301508,35.11
1611,600109,10.31
1612,600686,12.52
1613,002414,12.56
1614,600298,39.61
1615,603766,12.64
1616,300321,33.6
1617,603885,12.6
1618,002936,2.08
1619,000725,4.23
1620,300908,31.67
1621,836547,27.32
1622,301127,14.52
1623,920116,76.36
1624,603806,15.01
1625,603348,21.5
1626,603685,19.23
1627,603022,10.7
1628,300404,10.88
1629,002731,13.01
1630,603276,17.66
1631,300044,4.34
1632,605339,17.51
1633,301227,34.63
1634,605077,19.74
1635,832566,13.32
1636,002988,44.21
1637,002322,13.46
1638,300452,13.33
1639,688410,15.57
1640,605089,26.52
1641,601677,13.46
1642,003021,122.34
1643,000697,8.87
1644,601966,15.62
1645,000972,4.45
1646,688611,40.48
1647,300527,9.01
1648,002775,4.43
1649,300979,52.99
1650,002469,9.07
1651,600572,4.53
1652,002644,9.1
1653,000488,2.26
1654,688212,48.42
1655,834062,11.63
1656,600848,9.35
1657,688334,18.78
1658,001217,11.63
1659,000860,16.43
1660,601330,7.03
1661,002182,14.08
1662,300290,25.89
1663,603281,25.57
1664,300256,4.72
1665,601801,6.94
1666,836419,14.18
1667,688267,28.98
1668,002181,7.23
1669,002423,14.29
1670,000688,14.26
1671,688278,83.08
1672,002581,7.29
1673,600980,29.44
1674,002083,4.91
1675,600990,31.81
1676,301419,34.33
1677,688563,58.2
1678,002671,4.87
1679,601728,7.61
1680,601865,17.76
1681,301022,42.15
1682,001311,22.49
1683,001227,2.48
1684,002472,37.26
1685,605058,29.92
1686,300100,47.19
1687,601118,5.21
1688,688716,46.12
1689,688401,44.2
1690,873339,10.2
1691,600007,20.55
1692,001313,7.72
1693,002245,18.0
1694,300723,66.39
1695,601388,2.59
1696,601007,7.83
1697,600699,21.22
1698,002317,21.37
1699,600814,8.01
1700,600216,15.66
1701,300187,5.22
1702,600299,10.58
1703,920016,24.17
1704,830964,8.18
1705,600328,8.15
1706,870204,21.56
1707,002865,46.39
1708,002572,13.78
1709,600316,41.3
1710,000629,2.79
1711,603488,8.42
1712,605333,33.3
1713,301189,33.92
1714,301591,44.23
1715,300596,36.39
1716,002556,5.72
1717,002222,46.23
1718,600893,40.37
1719,600251,8.51
1720,301520,43.38
1721,600470,5.72
1722,300085,57.5
1723,600185,5.75
1724,300502,356.2
1725,688247,11.5
1726,002727,14.69
1727,300733,20.67
1728,834639,8.98
1729,000672,8.96
1730,300175,5.83
1731,301017,12.1
1732,605305,36.85
1733,600582,6.17
1734,000885,15.08
1735,002309,3.18
1736,601997,6.19
1737,600865,9.34
1738,688315,15.57
1739,002206,6.32
1740,688210,42.36
1741,600820,6.45
1742,688500,73.52
1743,300821,9.86
1744,300140,6.46
1745,002032,51.43
1746,300387,9.61
1747,603345,74.3
1748,000680,9.63
1749,002292,9.81
1750,920005,51.88
1751,300274,99.87
1752,603159,20.0
1753,301035,77.85
1754,002507,13.36
1755,000002,6.79
1756,601038,13.29
1757,603826,20.03
1758,600892,3.29
1759,603917,13.27
1760,300163,3.51
1761,000422,13.99
1762,000333,73.71
1763,600678,10.27
1764,301268,24.26
1765,603059,31.21
1766,301019,17.3
1767,002006,17.75
1768,002111,10.85
1769,600308,3.58
1770,001333,21.12
1771,603896,21.45
1772,600326,14.49
1773,600280,3.61
1774,600352,10.56
1775,002796,14.43
1776,002138,32.58
1777,002570,7.18
1778,300628,37.79
1779,002014,11.3
1780,301123,47.94
1781,000007,7.56
1782,000428,3.66
1783,603530,29.35
1784,301160,66.12
1785,002329,3.73
1786,002060,3.65
1787,603097,22.19
1788,301097,44.42
1789,002693,7.78
1790,836395,15.27
1791,603988,23.28
1792,300775,27.23
1793,603839,7.75
1794,002487,34.75
1795,000521,7.68
1796,600694,19.08
1797,301503,42.52
1798,603633,11.89
1799,000798,8.06
1800,600790,3.98
1801,833230,16.01
1802,000970,15.85
1803,300146,12.26
1804,000987,8.05
1805,600855,15.82
1806,000739,15.9
1807,600916,8.18
1808,601969,8.13
1809,831152,20.45
1810,300885,23.65
1811,601225,20.38
1812,601456,12.23
1813,836504,29.35
1814,002760,20.95
1815,002689,4.14
1816,000698,4.25
1817,603501,143.23
1818,601065,8.46
1819,600615,12.78
1820,601200,8.3
1821,002849,16.75
1822,002160,4.4
1823,000420,4.39
1824,000848,8.68
1825,600060,22.1
1826,000547,8.78
1827,300694,13.05
1828,301281,35.52
1829,688029,91.4
1830,600970,9.22
1831,003023,23.0
1832,000572,4.65
1833,600081,13.78
1834,000883,4.63
1835,601126,18.11
1836,000042,9.14
1837,601778,4.48
1838,002465,14.62
1839,603950,33.57
1840,002678,4.77
1841,601952,9.74
1842,603086,9.65
1843,600429,4.88
1844,002807,4.8
1845,002827,42.51
1846,002778,20.34
1847,301033,80.35
1848,300331,25.69
1849,603278,10.17
1850,601155,14.83
1851,300697,15.26
1852,000301,9.83
1853,688665,60.62
1854,601177,19.61
1855,605177,19.84
1856,600363,66.75
1857,002493,10.02
1858,688335,15.25
1859,688076,42.8
1860,301166,31.95
1861,838810,16.09
1862,000516,5.27
1863,688162,31.89
1864,300555,10.59
1865,300217,5.35
1866,300268,10.88
1867,601995,38.55
1868,301617,62.6
1869,301149,11.26
1870,002153,11.05
1871,301077,22.89
1872,688689,27.18
1873,603299,11.11
1874,688612,39.88
1875,832278,11.22
1876,603350,40.48
1877,002873,12.02
1878,603688,40.6
1879,603277,17.4
1880,603995,18.14
1881,301368,70.42
1882,300335,5.96
1883,600619,24.1
1884,600029,6.04
1885,600125,5.91
1886,301211,12.55
1887,002746,6.36
1888,300829,18.94
1889,002015,12.6
1890,600775,12.67
1891,301613,56.98
1892,600985,12.46
1893,300233,19.15
1894,600860,12.73
1895,002399,12.9
1896,603015,12.21
1897,603383,46.21
1898,603506,13.52
1899,300586,13.55
1900,300440,13.17
1901,600428,6.68
1902,000928,6.59
1903,002488,13.3
1904,301306,59.01
1905,002030,6.75
1906,300086,6.68
1907,301413,118.2
1908,000600,7.24
1909,301285,51.02
1910,920002,125.9
1911,600359,7.09
1912,603082,41.94
1913,301507,14.52
1914,603718,7.15
1915,002688,7.1
1916,000800,7.15
1917,001258,7.05
1918,002367,7.29
1919,002287,27.93
1920,300403,15.89
1921,600897,14.96
1922,600177,7.49
1923,002275,15.11
1924,920037,93.99
1925,300467,22.92
1926,601766,7.67
1927,603609,8.67
1928,003002,25.22
1929,001211,24.91
1930,002799,8.43
1931,603138,16.81
1932,001696,25.74
1933,833075,32.24
1934,603321,8.15
1935,301115,16.17
1936,830832,8.46
1937,002851,89.01
1938,300144,8.75
1939,301209,87.3
1940,838262,26.86
1941,301248,27.7
1942,603214,19.17
1943,603558,9.93
1944,601963,9.84
1945,002648,20.09
1946,688623,67.77
1947,001231,20.42
1948,600995,10.3
1949,603307,39.29
1950,002864,29.7
1951,001234,23.43
1952,600056,10.86
1953,002383,10.91
1954,002968,10.7
1955,301122,21.92
1956,300118,10.72
1957,601898,11.34
1958,600479,10.92
1959,300482,22.3
1960,001236,12.51
1961,688251,24.49
1962,605376,49.18
1963,600566,25.82
1964,688586,12.27
1965,002695,12.6
1966,688375,64.77
1967,301589,175.8
1968,605300,13.91
1969,603305,14.49
1970,688389,14.16
1971,600458,14.5
1972,603271,40.33
1973,920027,30.5
1974,300411,13.89
1975,300616,13.36
1976,831304,14.03
1977,430476,28.41
1978,605118,31.03
1979,002875,17.0
1980,301181,31.18
1981,872541,16.66
1982,603883,18.03
1983,603069,20.11
1984,603156,21.36
1985,300446,18.33
1986,300847,19.15
1987,600096,27.21
1988,300101,26.6
1989,837592,50.1
1990,603816,29.2
1991,688027,331.59
1992,002869,30.81
1993,002779,101.85
1994,301043,34.63
1995,002335,57.81
1996,300408,44.22
1997,600048,7.96
1998,000735,6.33
1999,002907,17.27
2000,600020,4.45
2001,830974,8.88
2002,000767,3.05
2003,600635,4.16
2004,600965,5.2
2005,002306,1.87
2006,601186,8.13
2007,300009,11.22
2008,600575,3.5
2009,000155,10.19
2010,600433,3.13
2011,002391,6.21
2012,600217,4.43
2013,600399,5.57
2014,600383,4.08
2015,603309,14.11
2016,688110,118.0
2017,872925,27.91
2018,600236,6.32
2019,000153,6.74
2020,601279,4.13
2021,002471,4.75
2022,600343,15.03
2023,600278,7.96
2024,002452,7.42
2025,002442,6.45
2026,002434,8.44
2027,920128,34.5
2028,300883,6.48
2029,688089,28.82
2030,601288,7.02
2031,300298,20.95
2032,603668,13.99
2033,600108,3.0
2034,002969,3.5
2035,600569,2.2
2036,000677,5.38
2037,002515,7.21
2038,002327,7.34
2039,000655,8.82
2040,000639,3.2
2041,603208,14.9
2042,600098,6.61
2043,003018,12.17
2044,600461,9.04
2045,000598,6.82
2046,600123,6.63
2047,003025,14.28
2048,000582,8.41
2049,603538,26.04
2050,000560,3.07
2051,000552,2.48
2052,000543,7.19
2053,600469,6.17
2054,301600,123.3
2055,600966,5.23
2056,600642,8.08
2057,601018,3.63
2058,600803,18.8
2059,002574,5.65
2060,002263,3.47
2061,002273,27.82
2062,601158,4.72
2063,688521,153.0
2064,002567,4.87
2065,600780,5.89
2066,600768,12.27
2067,001230,24.67
2068,600759,2.34
2069,002557,22.37
2070,001210,15.37
2071,001205,16.09
2072,002836,9.3
2073,601111,7.55
2074,688591,52.88
2075,600716,3.91
2076,002283,6.9
2077,301222,29.15
2078,688478,41.79
2079,000935,20.13
2080,601015,3.49
2081,600963,4.78
2082,002639,11.05
2083,600956,7.71
2084,002136,10.93
2085,605222,16.97
2086,601990,8.81
2087,600925,4.98
2088,600917,5.74
2089,600971,6.79
2090,688347,78.5
2091,002630,2.78
2092,605299,9.5
2093,600894,10.32
2094,600888,7.47
2095,002175,4.84
2096,600857,13.48
2097,002721,3.87
2098,600829,8.18
2099,300685,23.56
2100,603105,8.92
2101,000998,9.98
2102,000899,9.58
2103,300536,10.21
2104,002533,11.49
2105,600675,3.0
2106,002866,18.13
2107,603818,4.11
2108,603788,17.0
2109,688698,55.81
2110,300724,98.76
2111,300049,65.0
2112,002415,31.17
2113,300837,24.22
2114,688338,26.99
2115,300818,26.31
2116,603341,45.19
2117,300923,26.06
2118,688613,20.0
2119,301311,21.02
2120,301156,19.14
2121,002991,58.17
2122,002653,55.46
2123,688677,43.61
2124,600182,15.43
2125,603368,18.17
2126,688484,48.97
2127,002046,33.38
2128,688102,17.31
2129,600030,31.48
2130,603016,26.75
2131,688311,43.11
2132,300171,14.44
2133,688717,68.41
2134,603580,14.82
2135,603639,14.98
2136,301246,14.62
2137,002802,13.85
2138,605098,35.96
2139,301078,12.4
2140,603737,48.66
2141,600380,12.42
2142,002422,36.46
2143,300932,11.97
2144,000795,12.24
2145,688348,49.08
2146,836717,12.41
2147,000922,11.78
2148,301301,11.84
2149,603696,13.09
2150,002911,11.68
2151,600830,10.58
2152,600648,11.58
2153,300106,11.69
2154,833781,11.05
2155,688329,21.04
2156,002840,10.98
2157,002893,11.37
2158,000581,22.51
2159,831855,21.46
2160,002372,10.78
2161,688017,150.76
2162,600546,9.87
2163,001317,51.05
2164,600827,9.88
2165,603528,9.57
2166,605368,10.04
2167,300503,30.42
2168,300488,36.71
2169,301280,53.6
2170,001326,37.9
2171,603728,64.43
2172,301312,55.4
2173,832802,18.97
2174,300580,27.29
2175,688526,18.38
2176,603585,18.83
2177,600501,24.23
2178,002749,16.13
2179,300444,8.03
2180,833427,16.35
2181,000921,25.43
2182,300848,16.66
2183,300997,17.09
2184,601108,8.67
2185,600073,7.52
2186,600598,14.89
2187,600927,15.63
2188,002326,15.11
2189,300008,7.4
2190,688610,71.51
2191,603588,7.0
2192,002324,14.39
2193,603409,35.45
2194,688188,153.1
2195,600057,7.13
2196,300898,28.51
2197,002801,36.75
2198,600918,7.21
2199,688600,22.07
2200,833429,21.05
2201,300002,13.8
2202,920082,21.98
2203,000919,7.11
2204,000505,6.66
2205,688418,33.26
2206,300845,12.93
2207,002483,6.7
2208,601139,6.65
2209,001872,20.52
2210,002208,6.77
2211,600116,6.73
2212,600753,6.8
2213,000541,6.88
2214,603838,6.7
2215,002274,6.73
2216,002107,6.65
2217,600313,6.46
2218,600487,20.48
2219,000531,6.52
2220,002420,6.76
2221,600819,6.24
2222,002198,6.32
2223,002940,49.42
2224,601918,6.38
2225,002942,18.79
2226,600388,12.43
2227,000909,6.08
2228,300511,6.3
2229,000403,17.7
2230,002088,11.6
2231,600249,5.8
2232,301213,64.42
2233,000498,6.02
2234,600346,17.61
2235,603351,29.01
2236,301207,17.97
2237,002319,11.85
2238,001215,29.15
2239,301278,34.69
2240,600267,10.8
2241,688617,284.37
2242,301291,44.87
2243,601928,11.28
2244,600662,5.5
2245,002563,5.47
2246,601528,5.61
2247,001289,16.67
2248,001225,38.5
2249,300983,21.65
2250,300747,32.5
2251,601988,5.52
2252,000507,5.52
2253,000950,5.27
2254,600773,10.75
2255,600523,15.62
2256,000993,10.63
2257,600192,10.42
2258,002982,15.43
2259,600269,5.06
2260,688768,51.09
2261,002145,5.06
2262,603536,9.78
2263,002508,20.35
2264,002432,39.51
2265,836077,15.22
2266,603586,20.25
2267,000736,4.92
2268,688105,24.4
2269,001324,20.25
2270,870866,9.99
2271,600774,9.87
2272,601368,4.97
2273,688378,23.6
2274,600062,19.45
2275,301009,14.52
2276,600036,42.89
2277,301559,18.68
2278,300102,14.5
2279,600422,14.32
2280,001228,23.9
2281,301279,23.88
2282,600483,9.67
2283,603004,22.2
2284,603406,44.8
2285,002196,8.92
2286,688248,37.08
2287,301633,77.43
2288,002149,18.52
2289,688678,27.71
2290,000708,13.06
2291,300391,4.26
