,代码,最新价
2292,002702,4.34
2293,603689,8.64
2294,873527,20.53
2295,001266,29.02
2296,002385,4.23
2297,603439,12.69
2298,688114,71.62
2299,600866,8.2
2300,000915,33.29
2301,300506,3.96
2302,002142,28.22
2303,300772,16.14
2304,002806,12.08
2305,002880,28.45
2306,000990,7.98
2307,000001,12.05
2308,601718,3.93
2309,600883,7.88
2310,688281,68.92
2311,600828,4.07
2312,600195,7.61
2313,837748,65.5
2314,002173,22.9
2315,002179,41.85
2316,002475,45.98
2317,601231,19.1
2318,000338,15.14
2319,605008,15.06
2320,600032,7.63
2321,603899,30.46
2322,603209,15.15
2323,688667,67.24
2324,600537,3.69
2325,002996,7.48
2326,870508,21.94
2327,601128,7.52
2328,831087,18.28
2329,002349,7.47
2330,002425,3.68
2331,603067,18.33
2332,301024,43.69
2333,688569,22.46
2334,603990,14.88
2335,603566,14.78
2336,430718,18.57
2337,603035,14.72
2338,600423,3.55
2339,000713,7.16
2340,000953,7.18
2341,688638,38.98
2342,001368,25.05
2343,600987,7.23
2344,600348,7.02
2345,603310,17.94
2346,002732,17.21
2347,300505,20.59
2348,600300,3.41
2349,002861,17.0
2350,603970,13.88
2351,300700,13.68
2352,300878,20.64
2353,002128,20.74
2354,600810,10.05
2355,603071,13.28
2356,002151,32.96
2357,688505,9.83
2358,300976,63.03
2359,002228,3.33
2360,603107,16.08
2361,601636,6.35
2362,603992,29.3
2363,000669,3.18
2364,000017,6.5
2365,600975,6.37
2366,600188,12.95
2367,002870,34.83
2368,002236,19.42
2369,000788,6.35
2370,600997,6.53
2371,600719,6.33
2372,000791,6.42
2373,300644,35.28
2374,002101,12.98
2375,600784,6.37
2376,600850,30.9
2377,000650,6.22
2378,837046,15.62
2379,600750,21.86
2380,000705,9.25
2381,300087,9.36
2382,688390,50.1
2383,301391,55.54
2384,688071,40.86
2385,300516,39.57
2386,600187,2.98
2387,600481,5.98
2388,002413,6.03
2389,600025,9.12
2390,000631,3.05
2391,832471,15.21
2392,002728,9.12
2393,600379,12.0
2394,603889,6.03
2395,601939,9.0
2396,001376,12.17
2397,603888,21.12
2398,688325,59.9
2399,601615,12.14
2400,002986,11.78
2401,603605,83.83
2402,603329,11.71
2403,002458,8.83
2404,300294,26.61
2405,301456,26.13
2406,000822,5.84
2407,603357,8.72
2408,603599,11.89
2409,301126,11.89
2410,600874,5.95
2411,300639,5.88
2412,603683,25.46
2413,002788,8.47
2414,002197,8.48
2415,600089,14.16
2416,002314,2.81
2417,301552,42.3
2418,301087,40.16
2419,301088,14.27
2420,601390,5.68
2421,600858,5.76
2422,301062,8.53
2423,301310,39.37
2424,600938,25.68
2425,300024,20.1
2426,600617,2.86
2427,301538,68.48
2428,002202,11.42
2429,603708,11.19
2430,688015,22.01
2431,300347,63.51
2432,301603,79.96
2433,002267,8.29
2434,300859,44.44
2435,002947,44.84
2436,002645,16.58
2437,688582,80.61
2438,600420,11.21
2439,301175,5.52
2440,600149,5.55
2441,001212,58.69
2442,600010,2.79
2443,002209,16.2
2444,603611,26.84
2445,600868,2.72
2446,600223,8.04
2447,000510,5.34
2448,600679,13.38
2449,002091,8.08
2450,688361,99.62
2451,000838,2.69
2452,300320,10.86
2453,002506,2.66
2454,301286,26.85
2455,834407,18.77
2456,002931,16.29
2457,600477,2.68
2458,831856,21.11
2459,600801,15.74
2460,601238,7.85
2461,601968,5.2
2462,600530,7.97
2463,603323,5.29
2464,600552,13.08
2465,920068,20.96
2466,601838,18.47
2467,603444,459.24
2468,000586,12.83
2469,605319,33.16
2470,002913,40.99
2471,832145,22.99
2472,000875,5.17
2473,601866,2.53
2474,300434,10.2
2475,002295,10.29
2476,600511,29.6
2477,001914,12.45
2478,600516,4.94
2479,605055,7.51
2480,301539,19.9
2481,301060,9.94
2482,002340,7.45
2483,600586,4.87
2484,002785,29.28
2485,601577,9.61
2486,688161,31.67
2487,002910,9.71
2488,603289,9.74
2489,688283,33.9
2490,603779,7.28
2491,000755,4.9
2492,300856,14.69
2493,002200,7.14
2494,603608,7.18
2495,600467,2.38
2496,000012,4.75
2497,002886,21.11
2498,688646,30.88
2499,003035,4.73
2500,688230,68.9
2501,603312,43.09
2502,000425,9.56
2503,603727,14.13
2504,605228,16.45
2505,001269,28.44
2506,002214,11.49
2507,688312,30.02
2508,601211,20.97
2509,600320,4.65
2510,600982,4.59
2511,605488,32.61
2512,601949,6.97
2513,603856,11.71
2514,688539,32.68
2515,600153,11.64
2516,603987,9.09
2517,600961,13.52
2518,605081,13.7
2519,003039,13.68
2520,000058,8.98
2521,603279,15.68
2522,000088,4.51
2523,688777,52.0
2524,300226,29.6
2525,600570,37.49
2526,600331,10.98
2527,603713,66.71
2528,600212,8.76
2529,300926,28.99
2530,603628,13.21
2531,600161,20.05
2532,003038,17.78
2533,002135,4.39
2534,603186,43.5
2535,300602,32.8
2536,000561,12.89
2537,300909,35.0
2538,603313,8.63
2539,600475,21.75
2540,603239,15.16
2541,605399,13.07
2542,600661,10.87
2543,600340,2.18
2544,600761,19.33
2545,002234,8.74
2546,300041,10.69
2547,001213,4.24
2548,300135,4.21
2549,600905,4.25
2550,688103,67.48
2551,603387,8.48
2552,601827,8.47
2553,300181,19.06
2554,605116,23.2
2555,000900,4.28
2556,600368,4.28
2557,300627,38.32
2558,301183,110.51
2559,002597,23.49
2560,002075,6.33
2561,605090,28.77
2562,600231,2.07
2563,300589,14.46
2564,836942,43.9
2565,300529,23.01
2566,001223,51.71
2567,300507,8.34
2568,300871,22.71
2569,300873,22.74
2570,002141,4.17
2571,300138,14.37
2572,000906,6.23
2573,002116,10.36
2574,603890,14.13
2575,002061,4.1
2576,600310,4.03
2577,601965,18.31
2578,600529,22.26
2579,300161,28.72
2580,600536,53.57
2581,600817,12.04
2582,605080,28.05
2583,301223,17.79
2584,002998,8.02
2585,600508,12.04
2586,301159,36.12
2587,002064,8.04
2588,600657,4.02
2589,603777,13.92
2590,002772,7.99
2591,000400,23.32
2592,600754,23.23
2593,003008,21.59
2594,301090,7.83
2595,688359,68.64
2596,002163,9.82
2597,300034,17.6
2598,601008,5.86
2599,688429,15.65
2600,688065,53.03
2601,600248,3.92
2602,002521,9.75
2603,600798,3.89
2604,300515,21.62
2605,600515,3.91
2606,600638,5.91
2607,688469,5.9
2608,003027,19.22
2609,688670,15.32
2610,002154,3.8
2611,600746,7.67
2612,300653,20.95
2613,002623,21.02
2614,002038,7.58
2615,838227,65.28
2616,300407,11.54
2617,301038,30.8
2618,002397,3.77
2619,002605,28.41
2620,000404,7.46
2621,002663,1.86
2622,301289,52.28
2623,300864,20.53
2624,600664,3.72
2625,600567,1.87
2626,002430,24.53
2627,603377,3.77
2628,001255,33.7
2629,600973,5.68
2630,430300,16.95
2631,300876,31.32
2632,300481,14.83
2633,600279,5.55
2634,000777,20.2
2635,603878,5.51
2636,688687,33.21
2637,688001,29.25
2638,600583,5.53
2639,002800,14.68
2640,002748,9.17
2641,000728,9.24
2642,601699,12.97
2643,688087,27.69
2644,300201,5.51
2645,603049,47.45
2646,300430,22.07
2647,002207,7.36
2648,300753,32.91
2649,002282,7.39
2650,301201,29.04
2651,603180,19.79
2652,000823,14.46
2653,300439,10.93
2654,600802,5.38
2655,000548,5.44
2656,601116,10.87
2657,000011,9.04
2658,300796,10.86
2659,600737,16.17
2660,600587,16.28
2661,002003,10.87
2662,301048,12.6
2663,600256,5.3
2664,688128,26.71
2665,300470,38.9
2666,688426,23.05
2667,300353,22.95
2668,603678,40.5
2669,600825,7.04
2670,000731,7.11
2671,300682,25.04
2672,300933,8.87
2673,002482,1.77
2674,002479,5.29
2675,688285,8.82
2676,301458,39.4
2677,600027,5.3
2678,003000,12.53
2679,002051,8.65
2680,301323,54.05
2681,002164,12.23
2682,300164,5.19
2683,002985,29.9
2684,600351,6.99
2685,002333,5.24
2686,002476,5.25
2687,600325,5.26
2688,300255,50.42
2689,002455,6.81
2690,600373,10.27
2691,600063,5.15
2692,002833,17.18
2693,603317,12.05
2694,300823,15.38
2695,002022,6.81
2696,002437,3.43
2697,601156,15.5
2698,003005,22.38
2699,836260,13.66
2700,688276,23.9
2701,002203,12.03
2702,300781,42.75
2703,600713,5.16
2704,688616,13.52
2705,603882,31.95
2706,835579,28.52
2707,301533,38.92
2708,603515,18.39
2709,002867,13.37
2710,600665,3.35
2711,600375,6.73
2712,002140,10.06
2713,002412,6.71
2714,603658,40.57
2715,603109,32.94
2716,001367,25.0
2717,600327,4.93
2718,300631,34.95
2719,300272,6.63
2720,600789,10.0
2721,600684,4.95
2722,002832,16.62
2723,688187,48.41
2724,000401,4.95
2725,600612,47.3
2726,000716,6.5
2727,002041,9.82
2728,600468,6.49
2729,000576,11.48
2730,831370,4.85
2731,000523,3.27
2732,300232,8.2
2733,000065,11.46
2734,601089,24.42
2735,688320,48.61
2736,600791,4.79
2737,600785,12.87
2738,003016,7.97
2739,000816,3.19
2740,600017,3.21
2741,000886,6.41
2742,600795,4.79
2743,301167,15.92
2744,688287,4.78
2745,003036,16.05
2746,002040,9.64
2747,002035,6.46
2748,000520,4.78
2749,002246,17.51
2750,301116,11.3
2751,603848,24.13
2752,301500,16.12
2753,688068,208.68
2754,603949,18.79
2755,600008,3.13
2756,000026,17.47
2757,300206,12.7
2758,301037,14.16
2759,002609,11.06
2760,301376,19.02
2761,600079,20.4
2762,000802,4.73
2763,002023,12.54
2764,300617,34.2
2765,002637,10.93
2766,605366,6.25
2767,000545,3.1
2768,300508,30.93
2769,002937,18.65
2770,300193,9.37
2771,601666,7.8
2772,301000,45.29
2773,601375,4.66
2774,603687,7.78
2775,603669,6.2
2776,301360,51.52
2777,002278,10.81
2778,300424,17.01
2779,003003,12.39
2780,000930,6.18
2781,300409,21.49
2782,002332,10.63
2783,000850,4.61
2784,605296,32.1
2785,600847,10.66
2786,002569,9.22
2787,002932,19.81
2788,300263,9.21
2789,300432,15.29
2790,002565,7.59
2791,300940,30.4
2792,301580,47.1
2793,603029,18.48
2794,301119,38.01
2795,839725,28.89
2796,002230,53.35
2797,001360,15.39
2798,002307,4.6
2799,603137,15.01
2800,603072,56.1
2801,301469,28.79
2802,002099,6.03
2803,000966,4.52
2804,300674,27.3
2805,603012,6.01
2806,300105,7.51
2807,600022,1.51
2808,601878,12.08
2809,603711,13.52
2810,002527,16.57
2811,002424,5.98
2812,603797,4.53
2813,601106,3.03
2814,603187,15.0
2815,838163,17.88
2816,688160,89.21
2817,688519,74.0
2818,002344,4.44
2819,000912,4.44
2820,002528,2.95
2821,605318,32.72
2822,601222,5.95
2823,603895,28.2
2824,301509,39.83
2825,688550,44.42
2826,831039,14.76
2827,603416,59.14
2828,300729,14.89
2829,603817,5.96
2830,600158,8.89
2831,301170,28.01
2832,002378,14.85
2833,600272,13.27
2834,002419,5.86
2835,000096,11.77
2836,688032,109.71
2837,601825,8.7
2838,688425,5.8
2839,605258,33.62
2840,300130,32.03
2841,603162,8.74
2842,601975,2.93
2843,600550,8.72
2844,002739,11.72
2845,601005,1.45
2846,300982,18.96
2847,603328,11.61
2848,600663,8.64
2849,600764,35.78
2850,600771,20.22
2851,000008,2.86
2852,300091,2.86
2853,688633,26.09
2854,002146,1.43
2855,600101,10.09
2856,870976,27.43
2857,601003,5.75
2858,600688,2.86
2859,002255,8.67
2860,002067,4.28
2861,000983,7.06
2862,600584,39.9
2863,600488,4.26
2864,000151,12.8
2865,688700,44.09
2866,600578,4.23
2867,600557,17.1
2868,601136,21.38
2869,603260,52.73
2870,603017,9.73
2871,600210,7.02
2872,603989,18.24
2873,300080,4.2
2874,603908,25.3
2875,300358,8.39
2876,688515,107.47
2877,603616,5.63
2878,301151,22.44
2879,000968,7.03
2880,601369,8.43
2881,603577,9.63
2882,688051,37.25
2883,600229,6.92
2884,002177,8.27
2885,000852,6.87
2886,688097,36.04
2887,002519,5.5
2888,000797,2.71
2889,002643,13.63
2890,603517,16.21
2891,603237,17.73
2892,600252,2.73
2893,600222,6.79
2894,301658,33.9
2895,834014,13.67
2896,603192,22.85
2897,603843,2.69
2898,688123,88.83
2899,603385,6.73
2900,603151,24.03
2901,002034,17.55
2902,600104,18.79
2903,600876,10.8
2904,603028,8.03
2905,002495,2.68
2906,002500,6.66
2907,600613,6.61
2908,000633,6.6
2909,000027,6.62
2910,002863,5.28
2911,002990,30.42
2912,688057,13.2
2913,000949,3.97
2914,601000,3.98
2915,002100,6.63
2916,600376,2.66
2917,001382,21.26
2918,688282,48.71
2919,601001,13.24
2920,300230,5.32
2921,603048,19.8
2922,300806,25.29
2923,603999,6.65
2924,920799,59.98
2925,600739,13.07
2926,601600,7.83
2927,300549,19.5
2928,300083,10.38
2929,600333,5.2
2930,600930,6.51
2931,603100,20.84
2932,002054,6.54
2933,301366,41.69
2934,300673,18.26
2935,600350,9.12
2936,603960,19.71
2937,001331,11.76
2938,301171,32.56
2939,603139,23.1
2940,002254,10.31
2941,300949,41.17
2942,301195,36.09
2943,688570,20.53
2944,603113,7.74
2945,301102,11.53
2946,002992,62.65
2947,301501,53.24
2948,688366,54.78
2949,600335,6.36
2950,000037,8.86
2951,603236,109.99
2952,600535,16.52
2953,000911,7.63
2954,002816,16.47
2955,300562,15.19
2956,600812,6.33
2957,601566,8.94
2958,002666,5.09
2959,688522,48.88
2960,601077,6.29
2961,688219,13.78
2962,003031,61.68
2963,600006,7.55
2964,002733,21.38
2965,605001,7.5
2966,301113,21.36
2967,301157,52.77
2968,600792,3.72
2969,301029,27.2
2970,688661,46.88
2971,003037,8.71
2972,300752,24.92
2973,301505,22.46
2974,002576,18.67
2975,600935,2.48
2976,301355,12.22
2977,603115,19.48
2978,002973,13.47
2979,600051,7.32
2980,301103,22.11
2981,300966,22.05
2982,600959,3.69
2983,002127,3.67
2984,600283,9.74
2985,601868,2.45
2986,002440,7.37
2987,603778,3.67
2988,838171,18.05
2989,300783,26.46
2990,002596,3.63
2991,002795,4.86
2992,836961,39.97
2993,002285,2.42
2994,600630,8.5
2995,002935,16.97
2996,600170,2.42
2997,300278,6.04
2998,605011,21.8
2999,000723,4.81
3000,600969,7.21
3001,002667,13.09
3002,600889,15.46
3003,300136,27.58
3004,600691,2.39
3005,301578,38.28
3006,002266,3.57
3007,601022,9.58
3008,301252,28.64
3009,002320,8.36
3010,603681,15.6
3011,000821,11.91
3012,002595,59.94
3013,000985,17.95
3014,600512,2.38
3015,600103,2.35
3016,002081,3.53
3017,300917,47.03
3018,835368,29.64
3019,002343,8.27
3020,002955,27.27
3021,002647,5.92
3022,000897,2.32
3023,600128,10.55
3024,600336,7.0
3025,600796,5.82
3026,002492,7.0
3027,002310,2.33
3028,301101,48.73
3029,600172,4.65
3030,000039,8.14
3031,601163,13.98
3032,601515,4.66
3033,300592,11.68
3034,000539,4.64
3035,000828,11.47
3036,836414,15.0
3037,300462,10.34
3038,603201,17.23
3039,600072,12.68
3040,300194,4.59
3041,600371,9.21
3042,000750,4.59
3043,300142,12.64
3044,300732,9.26
3045,002592,6.89
3046,688146,42.81
3047,002150,12.74
3048,301309,29.91
3049,603212,11.38
3050,603879,6.8
3051,688558,30.7
3052,002813,25.14
3053,600425,4.57
3054,300509,9.08
3055,002686,6.85
3056,301212,26.27
3057,001359,58.3
3058,300651,21.65
3059,603927,21.77
3060,300070,4.54
3061,600028,5.71
3062,920018,33.16
3063,002431,2.29
3064,002047,2.28
3065,002121,6.82
3066,002394,10.29
3067,300423,6.79
3068,002945,16.88
3069,002830,16.93
3070,603132,13.56
3071,688096,9.03
3072,836957,14.72
3073,601555,10.1
3074,301027,14.6
3075,300534,10.17
3076,603739,14.64
3077,002626,20.31
3078,002276,15.75
3079,000050,10.19
3080,873593,41.82
3081,002162,4.53
3082,300107,7.93
3083,603968,12.4
3084,000525,6.73
3085,002673,8.95
3086,002823,16.74
3087,300891,10.03
3088,600805,5.56
3089,600377,13.41
3090,688009,5.58
3091,300762,27.85
3092,000718,2.23
3093,600834,8.94
3094,600929,5.54
3095,603822,70.39
3096,300664,5.51
3097,603938,14.25
3098,002165,9.94
3099,600720,7.74
3100,300485,13.17
3101,601099,4.41
3102,600623,8.83
3103,688322,84.33
3104,000607,4.42
3105,688718,15.31
3106,000035,4.36
3107,000635,8.71
3108,601058,14.17
3109,300228,7.61
3110,000593,6.52
3111,605162,8.75
3112,300131,9.79
3113,000952,6.56
3114,300343,5.36
3115,300853,24.76
3116,600783,12.94
3117,603257,54.98
3118,001282,20.39
3119,002694,4.29
3120,000429,11.82
3121,603095,15.04
3122,603587,12.91
3123,601916,3.24
3124,300122,22.51
3125,300512,8.49
3126,600129,22.28
3127,603188,4.24
3128,002094,8.5
3129,000913,16.99
3130,600080,7.47
3131,301522,36.33
3132,001335,41.61
3133,603160,82.31
3134,688290,55.96
3135,301372,26.24
3136,002769,8.4
3137,920056,29.53
3138,600031,21.03
3139,000601,5.29
3140,002698,16.87
3141,688659,10.55
3142,603153,18.94
3143,300417,12.64
3144,603712,22.91
3145,000573,4.18
3146,600738,5.24
3147,301390,36.56
3148,002787,8.31
3149,002590,14.65
3150,688755,47.06
3151,300601,18.71
3152,301510,34.35
3153,000156,8.36
3154,300718,91.7
3155,300393,6.26
3156,000819,16.66
3157,600288,12.48
3158,600958,11.5
3159,603980,5.23
3160,300039,6.26
3161,603976,20.79
3162,603386,15.54
3163,605186,21.66
3164,603128,6.19
3165,300522,13.44
3166,600854,5.17
3167,002951,16.43
3168,301601,33.0
3169,300863,39.17
3170,002382,6.18
3171,600439,3.06
3172,002939,12.23
3173,002513,5.1
3174,600844,3.07
3175,600871,2.05
3176,603819,12.21
3177,002072,7.13
3178,002554,3.05
3179,300851,27.6
3180,688597,8.16
3181,300577,22.38
3182,600100,8.19
3183,600881,2.05
3184,600293,3.05
3185,000715,6.06
3186,000605,7.1
3187,002408,5.06
3188,871245,33.33
3189,600133,9.06
3190,600585,24.35
3191,600121,4.04
3192,600769,11.09
3193,301636,56.31
3194,002139,15.2
3195,300055,6.08
3196,002546,6.06
3197,001319,28.28
3198,600486,73.45
3199,002743,6.05
3200,603682,6.05
3201,300693,39.01
3202,000790,4.0
3203,300968,15.98
3204,300699,31.96
3205,002566,7.97
3206,002350,6.97
3207,688679,17.07
3208,000554,7.0
3209,002239,3.0
3210,603939,23.74
3211,000546,4.95
3212,601998,7.9
3213,688363,57.2
3214,002763,6.91
3215,688330,31.68
3216,300991,43.66
3217,301032,13.87
3218,002774,10.94
3219,000402,2.98
3220,002923,13.81
3221,002786,9.86
3222,871634,27.66
3223,300815,26.51
3224,600740,3.93
3225,000903,2.95
3226,600369,4.88
3227,603018,7.86
3228,300026,3.93
3229,001287,22.48
3230,002480,6.88
3231,600009,32.32
3232,300349,12.8
3233,002171,9.79
3234,001391,6.84
3235,603391,40.01
3236,300092,12.75
3237,603998,11.62
3238,000625,12.57
3239,000887,23.21
3240,603103,16.5
3241,002591,5.85
3242,603266,21.35
3243,002330,4.86
3244,000809,2.9
3245,002092,4.86
3246,603126,6.78
3247,688750,23.26
3248,000686,8.75
3249,836892,18.49
3250,301332,10.67
3251,601956,6.79
3252,600727,7.77
3253,301373,34.9
3254,601113,3.9
3255,301185,20.39
3256,832419,21.08
3257,300267,3.86
3258,300259,3.86
3259,688485,13.39
3260,000812,4.8
3261,001279,40.23
3262,000517,1.92
3263,603918,19.15
3264,603650,36.52
3265,603315,13.39
3266,601811,16.31
3267,002416,12.47
3268,002169,6.68
3269,600522,16.24
3270,600528,8.53
3271,300337,11.38
3272,300352,6.67
3273,688111,334.5
3274,300595,18.05
3275,688575,15.26
3276,603396,27.66
3277,601229,9.54
3278,300401,15.08
3279,300360,15.98
3280,001380,23.54
3281,600736,5.63
3282,601688,21.68
3283,688309,26.5
3284,600649,4.69
3285,002427,7.55
3286,603719,13.21
3287,300463,12.26
3288,600568,1.88
3289,002421,3.76
3290,002387,10.38
3291,688560,14.19
3292,600201,8.51
3293,600724,4.73
3294,603700,12.13
3295,003040,24.23
3296,603693,13.1
3297,002585,5.58
3298,301565,23.4
3299,000663,6.52
3300,688143,52.45
3301,002011,13.09
3302,834021,7.45
3303,001356,14.89
3304,001277,42.1
3305,920118,27.1
3306,301602,26.14
3307,600731,7.49
3308,688579,13.06
3309,601179,6.56
3310,001323,29.88
3311,603869,8.44
3312,300295,14.05
3313,300094,3.7
3314,002828,10.2
3315,600992,14.74
3316,603081,12.91
3317,688556,11.08
3318,600707,6.45
3319,301221,59.93
3320,600909,6.5
3321,002409,60.03
3322,000563,3.71
3323,002858,13.86
3324,002701,5.55
3325,603606,52.78
3326,300314,14.64
3327,300569,5.51
3328,600815,2.74
3329,603717,8.26
3330,002723,9.19
3331,002016,5.52
3332,002797,8.24
3333,300381,7.35
3334,002218,3.65
3335,600495,5.5
3336,002404,6.41
3337,688726,49.65
3338,600318,10.94
3339,600332,26.55
3340,603041,12.79
3341,600119,9.05
3342,300128,5.44
3343,000407,3.63
3344,600808,3.64
3345,002615,8.17
3346,301318,32.7
3347,688163,24.61
3348,000659,2.72
3349,688468,8.16
3350,300925,25.43
3351,300952,29.05
3352,300003,19.01
3353,300989,18.16
3354,601588,1.82
3355,000927,2.72
3356,301045,24.52
3357,301109,15.43
3358,000021,21.84
3359,000977,67.15
3360,688022,16.17
3361,300583,16.21
3362,000551,11.67
3363,688083,77.42
3364,000636,15.32
3365,600595,5.4
3366,300946,54.64
3367,002655,14.4
3368,688517,15.22
3369,603660,8.07
3370,000761,3.58
3371,600531,9.01
3372,002726,5.41
3373,600085,35.68
3374,000692,3.57
3375,603331,10.73
3376,000720,3.55
3377,300246,8.88
3378,002039,16.03
3379,600339,3.56
3380,301056,10.7
3381,600667,7.1
3382,300995,58.82
3383,601900,14.21
3384,002410,15.21
3385,002962,15.87
3386,002321,2.66
3387,002426,3.52
3388,300151,14.09
3389,688602,8.81
3390,301307,26.6
3391,000652,4.36
3392,601096,4.39
3393,600398,6.97
3394,600594,4.37
3395,301393,55.31
3396,000727,2.62
3397,833943,28.97
3398,688529,21.06
3399,002753,7.01
3400,301255,32.44
3401,603202,101.36
3402,002977,39.48
3403,601088,37.47
3404,603556,27.24
3405,300036,17.4
3406,600650,16.45
3407,000881,7.82
3408,603336,8.67
3409,300308,354.92
3410,688197,46.11
3411,300472,6.05
3412,600864,7.81
3413,301361,33.93
3414,002323,1.74
3415,688049,62.43
3416,001378,22.55
3417,300088,6.92
3418,603499,19.16
