,代码,最新价
3419,600163,5.21
3420,870357,26.61
3421,000779,9.45
3422,001358,25.69
3423,000078,2.58
3424,002677,6.86
3425,301148,24.94
3426,002284,12.0
3427,000702,7.71
3428,600095,12.84
3429,300133,8.58
3430,300441,8.62
3431,300517,11.16
3432,301180,15.48
3433,002366,7.73
3434,002674,12.9
3435,600202,6.0
3436,300902,23.77
3437,300261,7.7
3438,300566,19.57
3439,603150,35.76
3440,688002,76.7
3441,001322,8.54
3442,002531,6.81
3443,002524,4.26
3444,688581,75.89
3445,603056,16.12
3446,000678,15.3
3447,688351,23.82
3448,300739,17.89
3449,600749,24.43
3450,301058,11.87
3451,688289,21.16
3452,301298,16.93
3453,605336,15.16
3454,600023,5.08
3455,002201,8.45
3456,600822,11.82
3457,300904,63.97
3458,300675,15.05
3459,838837,16.8
3460,603600,10.9
3461,002242,10.09
3462,688571,8.35
3463,000733,50.91
3464,002889,15.85
3465,002842,12.61
3466,002401,18.42
3467,600255,4.15
3468,002444,30.81
3469,301314,42.22
3470,002641,4.15
3471,603353,16.6
3472,300676,53.8
3473,002172,4.14
3474,600354,6.62
3475,834950,23.27
3476,601399,3.31
3477,600227,2.48
3478,000159,5.76
3479,300717,20.53
3480,002668,10.68
3481,601021,53.35
3482,002114,7.43
3483,002562,6.59
3484,300179,9.9
3485,603006,13.17
3486,002106,11.51
3487,300396,14.0
3488,002845,15.53
3489,601992,1.63
3490,300711,24.5
3491,603275,49.79
3492,603002,8.17
3493,301266,34.33
3494,000752,10.61
3495,300920,52.35
3496,688520,63.5
3497,600050,5.7
3498,002290,35.88
3499,002718,17.91
3500,000409,12.29
3501,873167,24.47
3502,688395,25.09
3503,601101,7.28
3504,300051,7.3
3505,603221,12.16
3506,301072,26.72
3507,300715,10.56
3508,000997,28.8
3509,301499,28.12
3510,002658,8.02
3511,002296,12.05
3512,603565,10.47
3513,600525,3.22
3514,831175,16.89
3515,301215,6.44
3516,000837,12.8
3517,002037,11.26
3518,000620,1.59
3519,301491,64.74
3520,688260,32.59
3521,300557,28.56
3522,603096,18.32
3523,301008,31.91
3524,000955,4.77
3525,603010,10.36
3526,688306,11.96
3527,603065,8.74
3528,603195,47.14
3529,002752,5.58
3530,300397,14.34
3531,000564,2.38
3532,601665,5.57
3533,002638,2.38
3534,000045,11.1
3535,688626,55.2
3536,603916,11.02
3537,002761,9.46
3538,600239,2.37
3539,300862,26.81
3540,301262,25.99
3541,601033,15.8
3542,301321,17.42
3543,603518,10.22
3544,688004,25.02
3545,603985,17.97
3546,002920,127.13
3547,300022,8.61
3548,300777,39.14
3549,688106,18.8
3550,603656,18.75
3551,000726,7.05
3552,000810,12.54
3553,000591,4.69
3554,300126,7.04
3555,601901,8.64
3556,600169,2.36
3557,603286,32.04
3558,300219,7.04
3559,301290,27.53
3560,300670,7.02
3561,688035,56.79
3562,688150,26.37
3563,000690,4.66
3564,601002,5.43
3565,600903,6.97
3566,688273,41.96
3567,301526,7.77
3568,688213,110.23
3569,001395,57.68
3570,600558,5.39
3571,600019,6.93
3572,601882,20.0
3573,003001,26.19
3574,600155,7.73
3575,601339,5.38
3576,000100,4.64
3577,601500,4.63
3578,605398,30.78
3579,002883,11.56
3580,002943,37.1
3581,688576,67.78
3582,601019,9.16
3583,600655,6.11
3584,002862,19.83
3585,688225,22.15
3586,301107,31.31
3587,603168,7.64
3588,688061,35.95
3589,002976,26.05
3590,002377,3.05
3591,002606,9.15
3592,600599,8.38
3593,688486,73.79
3594,603014,38.84
3595,601377,6.81
3596,002571,7.58
3597,601608,5.33
3598,603075,25.06
3599,300841,75.33
3600,600851,6.85
3601,002547,4.54
3602,872953,40.1
3603,300964,49.33
3604,300247,4.53
3605,600926,15.87
3606,301012,21.07
3607,603579,37.02
3608,600543,6.04
3609,300240,8.29
3610,002537,10.53
3611,600180,4.53
3612,600682,8.3
3613,002009,17.3
3614,873806,15.88
3615,601366,4.53
3616,002489,3.78
3617,300012,13.55
3618,002079,10.52
3619,600622,2.99
3620,603730,5.97
3621,605122,13.42
3622,002485,3.75
3623,600405,6.71
3624,688119,4.48
3625,600693,6.72
3626,002747,23.92
3627,601199,5.96
3628,301428,39.62
3629,601727,8.87
3630,002007,17.1
3631,002736,14.83
3632,301234,44.4
3633,832225,25.21
3634,300839,14.13
3635,002838,26.8
3636,300332,5.2
3637,601985,8.91
3638,600681,3.71
3639,301528,56.54
3640,300402,18.54
3641,002892,14.8
3642,600292,12.58
3643,603318,6.67
3644,301051,25.85
3645,688681,16.22
3646,301548,52.22
3647,300514,14.01
3648,001239,16.95
3649,300318,5.91
3650,688100,38.36
3651,301050,56.02
3652,000925,8.09
3653,603511,14.75
3654,871857,19.18
3655,600626,4.42
3656,300817,22.74
3657,000528,10.96
3658,601828,2.93
3659,600490,5.85
3660,600571,18.94
3661,001300,13.89
3662,688203,13.88
3663,300820,50.29
3664,002589,2.92
3665,001306,96.08
3666,601218,4.34
3667,002103,10.15
3668,603183,4.34
3669,002831,26.12
3670,300937,28.92
3671,300660,51.5
3672,002719,9.43
3673,002390,3.63
3674,600157,1.45
3675,000570,5.79
3676,688307,34.88
3677,002780,13.68
3678,300069,20.09
3679,605377,9.37
3680,688198,116.56
3681,600703,15.13
3682,688191,25.29
3683,002490,5.77
3684,601198,12.21
3685,002979,45.77
3686,600588,16.47
3687,002235,7.86
3688,002084,3.57
3689,002543,12.13
3690,000421,6.42
3691,603282,18.53
3692,002616,6.44
3693,001379,21.42
3694,301399,20.8
3695,000707,6.42
3696,002303,4.3
3697,301536,67.21
3698,300958,12.8
3699,688479,19.92
3700,002782,16.33
3701,603707,11.32
3702,605178,23.43
3703,002301,7.1
3704,300497,9.94
3705,831726,21.3
3706,002906,31.83
3707,300611,25.59
3708,002205,13.49
3709,002300,6.34
3710,839790,49.4
3711,601800,9.16
3712,002338,54.25
3713,002548,4.22
3714,600743,2.12
3715,688019,175.6
3716,002696,6.36
3717,301551,50.04
3718,002853,11.96
3719,688656,123.68
3720,603123,14.13
3721,300300,5.64
3722,600906,7.72
3723,601011,2.81
3724,601512,8.46
3725,300784,55.45
3726,603258,22.42
3727,300867,17.48
3728,300960,30.11
3729,002810,14.02
3730,837242,38.59
3731,688211,34.86
3732,002129,8.38
3733,601808,14.01
3734,605003,23.76
3735,002077,15.95
3736,600302,6.92
3737,873703,16.0
3738,002730,17.3
3739,002541,17.39
3740,002388,4.85
3741,300941,27.14
3742,603120,42.43
3743,000829,10.45
3744,601009,11.12
3745,600939,3.46
3746,603790,18.64
3747,300907,35.93
3748,301408,13.8
3749,002860,13.14
3750,301512,44.94
3751,301299,64.89
3752,002510,6.87
3753,870299,19.35
3754,600312,15.81
3755,300816,37.9
3756,300215,6.2
3757,000626,6.88
3758,600527,2.07
3759,000859,6.88
3760,002583,13.14
3761,603270,26.7
3762,300277,12.99
3763,000863,3.43
3764,300310,6.85
3765,688067,25.34
3766,002984,19.84
3767,002381,6.85
3768,002247,2.74
3769,301313,26.74
3770,002297,9.55
3771,002302,6.84
3772,002650,6.86
3773,836149,15.08
3774,002734,19.85
3775,300692,6.85
3776,300726,39.13
3777,000166,5.46
3778,000029,28.66
3779,603023,4.12
3780,603967,11.59
3781,300172,5.43
3782,688016,108.58
3783,601789,5.43
3784,600173,6.1
3785,300251,19.76
3786,600518,2.04
3787,001336,21.79
3788,603657,41.19
3789,002451,6.75
3790,301272,46.0
3791,601236,9.47
3792,832171,29.69
3793,600117,3.38
3794,300160,6.09
3795,002908,11.5
3796,000882,2.02
3797,833873,8.08
3798,688323,16.06
3799,002631,4.68
3800,002980,25.41
3801,301336,57.49
3802,300351,18.14
3803,603189,22.75
3804,002578,3.35
3805,600448,3.34
3806,603332,16.1
3807,002031,8.07
3808,000501,10.74
3809,601607,18.67
3810,000856,11.28
3811,000910,7.99
3812,871478,29.9
3813,002042,5.33
3814,832110,39.88
3815,002925,18.65
3816,002486,2.67
3817,300158,8.68
3818,601010,2.66
3819,301302,25.94
3820,300607,35.95
3821,603810,15.32
3822,301571,51.47
3823,600476,17.83
3824,603507,27.7
3825,301282,28.52
3826,000656,1.32
3827,688475,36.35
3828,688720,49.71
3829,003028,32.37
3830,688466,23.18
3831,873665,14.58
3832,301136,11.94
3833,300425,5.27
3834,600052,4.61
3835,002625,54.34
3836,605169,15.06
3837,603291,11.85
3838,601686,5.93
3839,000059,5.27
3840,000589,4.61
3841,002682,4.61
3842,300013,3.95
3843,002700,7.23
3844,603083,93.65
3845,600886,14.33
3846,300311,5.21
3847,300579,37.3
3848,002522,5.22
3849,000710,15.05
3850,002398,5.22
3851,000701,5.88
3852,002073,8.47
3853,603066,11.71
3854,688767,39.2
3855,300822,19.46
3856,600748,3.89
3857,836433,7.12
3858,000668,9.09
3859,603729,16.86
3860,601788,20.05
3861,603666,31.83
3862,603073,16.8
3863,300471,11.02
3864,605199,9.1
3865,000917,7.8
3866,300334,7.11
3867,605168,33.14
3868,300421,15.6
3869,688238,7.77
3870,002826,20.04
3871,000890,3.88
3872,300416,18.76
3873,600624,7.11
3874,600505,13.64
3875,001268,35.01
3876,000030,5.8
3877,603220,23.84
3878,603030,2.58
3879,603378,5.79
3880,600717,5.16
3881,300422,5.15
3882,601360,11.6
3883,600758,3.85
3884,300857,100.16
3885,300665,9.58
3886,603344,26.19
3887,600406,21.75
3888,300621,8.98
3889,603110,16.0
3890,600794,4.47
3891,688710,38.99
3892,300970,14.08
3893,600609,5.12
3894,301023,44.15
3895,601999,7.01
3896,001390,25.56
3897,603178,19.23
3898,600618,10.8
3899,002403,15.2
3900,300313,8.89
3901,301179,16.54
3902,002204,6.36
3903,600880,5.07
3904,002249,8.27
3905,300576,39.99
3906,300881,34.29
3907,603077,1.91
3908,300606,22.94
3909,002877,8.92
3910,603285,24.08
3911,300177,11.37
3912,300573,67.63
3913,301231,25.2
3914,002997,41.07
3915,603060,6.93
3916,603210,21.41
3917,603860,30.95
3918,300521,25.91
3919,002523,3.79
3920,300221,9.48
3921,601908,3.79
3922,688355,18.9
3923,300291,6.25
3924,603190,23.22
3925,001288,23.75
3926,600606,1.88
3927,300129,7.54
3928,300032,5.66
3929,688699,38.76
3930,002227,13.19
3931,000722,12.53
3932,000958,6.84
3933,301515,21.83
3934,920060,37.35
3935,601166,22.41
3936,002793,5.59
3937,301558,9.37
3938,000506,9.35
3939,002819,30.58
3940,300079,6.24
3941,603233,16.86
3942,603078,19.37
3943,301168,41.05
3944,600692,8.73
3945,605005,19.31
3946,300123,6.87
3947,002010,6.24
3948,601599,3.72
3949,688152,55.0
3950,301329,21.09
3951,300928,34.6
3952,603758,15.5
3953,002361,6.79
3954,601616,3.71
3955,002144,12.29
3956,688455,16.6
3957,600271,9.23
3958,600841,6.75
3959,688166,96.47
3960,002137,8.62
3961,301328,49.1
3962,688070,61.0
3963,000889,3.66
3964,688711,27.5
3965,835985,9.8
3966,300365,6.74
3967,603637,11.59
3968,430418,34.22
3969,600403,3.67
3970,002725,14.59
3971,603273,20.02
3972,601877,27.41
3973,300666,80.99
3974,300098,6.09
3975,002903,22.45
3976,301270,39.51
3977,600816,3.03
3978,001259,25.48
3979,835640,29.1
3980,300370,3.04
3981,002124,3.03
3982,603768,12.64
3983,301068,28.45
3984,600106,7.23
3985,301265,11.5
3986,300893,30.69
3987,605066,7.87
3988,000951,18.14
3989,300608,13.26
3990,301386,23.34
3991,002105,7.18
3992,300927,29.43
3993,300668,17.43
3994,001209,18.0
3995,600643,6.0
3996,601568,4.19
3997,300478,17.97
3998,300865,32.34
3999,603070,13.81
4000,300802,21.42
4001,002656,2.38
4002,920099,29.88
4003,002248,10.11
4004,873570,42.35
4005,603365,17.18
4006,831526,32.04
4007,603227,9.47
4008,300489,45.16
4009,605111,34.93
4010,002021,2.37
4011,601886,7.72
4012,300316,30.17
4013,002373,11.26
4014,300054,31.42
4015,600000,13.63
4016,000537,8.9
4017,300795,15.99
4018,000567,6.46
4019,300640,6.47
4020,300929,10.61
4021,872190,32.46
4022,688098,12.38
4023,603519,12.99
4024,831195,20.07
4025,603000,21.84
4026,600171,38.29
4027,688387,7.08
4028,300292,5.3
4029,002406,8.24
4030,002890,14.64
4031,603703,10.55
4032,300575,6.42
4033,002183,4.67
4034,002729,15.18
4035,002777,19.91
4036,300719,18.12
4037,603629,25.18
4038,688173,15.83
4039,605183,19.92
4040,601162,5.84
4041,301099,39.6
4042,000020,13.94
4043,688253,31.33
4044,002316,5.83
4045,600640,12.8
4046,603311,11.08
4047,835857,7.5
4048,301190,25.99
4049,300787,15.03
4050,301182,38.05
4051,002614,6.94
4052,688085,22.6
4053,002972,12.72
4054,300017,12.16
4055,600361,4.6
4056,002363,8.03
4057,000948,19.59
4058,300768,19.02
4059,600999,18.98
4060,300147,11.5
4061,003029,27.67
4062,002365,18.27
4063,688737,23.48
4064,600919,10.83
4065,300899,26.36
4066,603333,7.99
4067,688800,76.72
4068,603393,29.76
4069,001278,17.67
4070,000526,48.13
4071,002224,4.58
4072,002026,13.68
4073,300239,5.71
4074,301585,34.22
4075,301535,21.15
4076,002927,15.32
4077,000938,27.9
4078,300137,6.8
4079,002687,4.54
4080,600099,10.81
4081,002470,1.7
4082,002790,7.37
4083,605555,17.59
4084,002334,9.66
4085,002526,3.97
4086,301337,30.05
4087,300760,242.79
4088,600580,33.3
4089,300655,11.85
4090,300915,25.93
4091,002742,4.52
4092,688352,12.4
4093,300800,11.84
4094,301595,41.89
4095,603956,6.77
4096,002268,19.12
4097,601059,19.65
4098,002599,8.99
4099,301305,19.65
4100,600162,1.68
4101,002708,12.34
4102,300947,21.33
4103,600633,15.12
4104,000069,2.25
4105,601117,7.86
4106,301555,31.22
4107,003013,15.61
4108,300369,8.36
4109,600094,3.34
4110,600710,10.58
4111,600895,37.99
4112,301139,19.54
4113,600666,3.91
4114,003032,6.68
4115,833454,20.11
4116,300499,32.44
4117,301011,30.12
4118,300828,16.71
4119,000632,3.89
4120,605287,16.05
4121,002520,6.66
4122,300538,16.63
4123,002995,18.91
4124,603063,37.11
4125,300662,32.77
4126,002187,6.66
4127,600602,23.2
4128,000682,11.61
4129,600159,2.76
4130,301005,47.88
4131,600307,1.66
4132,300027,2.76
4133,603125,17.7
4134,300854,19.84
4135,301379,26.55
4136,300667,16.55
4137,001965,10.41
4138,603122,6.6
4139,603116,6.05
4140,002577,22.0
4141,002552,15.87
4142,301369,73.66
4143,000820,2.74
4144,002191,4.39
4145,301557,73.16
4146,002339,8.25
4147,688523,26.82
4148,300658,6.6
4149,300203,20.78
4150,301095,90.63
4151,603121,16.92
4152,300266,2.71
4153,002791,22.19
4154,600203,14.65
4155,688516,40.6
4156,002474,7.05
4157,688081,27.6
4158,300824,13.01
4159,000813,3.8
4160,301066,15.17
4161,600751,4.34
4162,300428,21.21
4163,688226,38.83
4164,601818,3.78
4165,838924,28.13
4166,002542,3.78
4167,001366,12.39
4168,300786,15.67
4169,301287,40.74
4170,000048,16.13
4171,601611,9.11
4172,300445,18.73
4173,301132,39.06
4174,002188,5.35
4175,300030,8.04
4176,301525,92.98
4177,002872,4.83
4178,600704,5.89
4179,603500,11.25
4180,002617,8.01
4181,301598,64.44
4182,002132,3.73
4183,002291,6.41
4184,300288,15.47
4185,301275,57.0
4186,002457,11.73
4187,688003,58.88
4188,301216,17.0
4189,300326,5.82
4190,605056,14.36
4191,002252,6.88
4192,300523,23.86
4193,301387,44.05
4194,002456,13.25
4195,603223,9.56
4196,300197,2.11
4197,002199,10.53
4198,300265,10.01
4199,002809,12.13
4200,000558,6.3
4201,300210,11.0
4202,300629,23.15
4203,601006,6.31
4204,000157,7.35
4205,002999,6.81
4206,002855,19.42
4207,300264,6.29
4208,000637,4.17
4209,688793,32.36
4210,300996,18.28
4211,300350,6.25
4212,300477,2.09
4213,300412,5.22
4214,688179,13.57
4215,002331,8.34
4216,601328,7.27
4217,301042,39.52
4218,600981,3.12
4219,300659,16.12
4220,300623,34.69
4221,000876,9.88
4222,688568,46.98
4223,600228,4.64
4224,300120,9.31
4225,605086,27.3
4226,603776,20.11
4227,301067,35.66
4228,301567,42.8
4229,600026,10.35
4230,300757,262.85
4231,001308,24.7
4232,300641,24.18
4233,600018,5.64
4234,300169,7.72
4235,688403,13.85
4236,002878,18.47
4237,600818,11.32
4238,000980,2.57
4239,002029,7.18
4240,002586,3.59
4241,002584,8.68
4242,600016,4.6
4243,002449,9.71
4244,600998,5.12
4245,002445,2.55
4246,603193,29.7
4247,600446,22.0
4248,300021,5.11
4249,301169,49.13
4250,002400,8.18
4251,600620,6.13
4252,002347,7.15
4253,688758,19.37
4254,688511,23.91
4255,600115,4.07
4256,301566,18.8
4257,300317,4.06
4258,600509,6.61
4259,300808,30.03
4260,600654,3.56
4261,300766,44.23
4262,000532,15.75
4263,002498,3.56
4264,600683,4.07
4265,300622,36.04
4266,601216,5.59
4267,000415,3.53
4268,300479,21.78
4269,002036,11.6
4270,001896,5.55
4271,688305,61.8
4272,300235,12.11
4273,600015,7.57
4274,300556,21.13
4275,300826,17.63
4276,002512,4.03
4277,000785,3.02
4278,300687,29.64
4279,300355,4.53
4280,300513,9.07
4281,301330,35.15
4282,002607,3.02
4283,601086,12.57
4284,688167,129.97
4285,301611,58.41
4286,002351,14.0
4287,301106,31.58
4288,838670,18.97
4289,301208,46.49
4290,603211,19.99
4291,300730,19.99
4292,601169,6.0
4293,600869,6.97
4294,000514,5.47
4295,002540,6.48
4296,002184,13.91
4297,300637,14.46
4298,002119,17.42
4299,600579,8.95
4300,600337,1.98
4301,300112,8.91
4302,002535,3.97
4303,300887,8.4
4304,002045,17.35
4305,300647,7.41
4306,300935,24.73
4307,688439,59.8
4308,002762,6.42
4309,601669,5.92
4310,300081,5.41
4311,605136,9.83
4312,603823,14.74
4313,600067,2.95
4314,002930,11.78
4315,300284,9.33
4316,301083,16.64
4317,300062,5.38
4318,600215,7.35
4319,002356,3.43
4320,300588,19.1
4321,603268,53.53
4322,600061,8.34
4323,600560,17.12
4324,300553,41.26
4325,688459,10.72
4326,300884,13.66
4327,688270,80.25
4328,603206,18.01
4329,600653,1.95
4330,600370,1.95
4331,600718,10.71
4332,300099,7.31
4333,002628,4.87
4334,300849,12.62
4335,300572,25.68
4336,300340,15.05
4337,300520,26.21
4338,688138,32.0
4339,300843,63.59
4340,300961,18.88
4341,300632,13.07
4342,603297,105.8
4343,301468,25.1
4344,600556,5.3
4345,831167,29.39
4346,300542,23.15
4347,002117,12.55
4348,603283,40.09
4349,300735,30.92
4350,920007,79.64
4351,600232,6.71
4352,600778,6.72
4353,600498,27.43
4354,600674,14.89
4355,601799,121.08
4356,688432,12.5
4357,600697,12.46
4358,430564,26.43
4359,600365,3.35
4360,002112,13.41
4361,300141,9.06
4362,300386,20.03
4363,603228,63.89
4364,300975,12.84
4365,002899,21.43
4366,300110,3.33
4367,300341,17.6
4368,300052,11.4
4369,301105,36.63
4370,002551,4.28
4371,002005,2.36
4372,688246,33.15
4373,301382,37.36
4374,300303,6.63
4375,002093,12.78
4376,688356,89.0
4377,000766,23.7
4378,600641,15.59
4379,300170,19.9
4380,300306,13.26
4381,002885,15.65
4382,600268,10.38
4383,300165,4.7
4384,300218,24.97
4385,603330,7.54
4386,688126,20.74
4387,688449,50.28
4388,688549,8.89
4389,000967,7.01
4390,002066,13.09
4391,002148,10.77
4392,603578,13.09
4393,002798,6.55
4394,600400,2.34
4395,600396,3.28
4396,300978,11.25
4397,300959,45.62
4398,002360,5.14
4399,300869,17.25
4400,688207,17.73
4401,300435,18.19
4402,300148,5.13
4403,300483,11.67
4404,301135,29.89
4405,603229,11.18
4406,301003,35.77
4407,002613,4.17
4408,002949,13.45
4409,603922,24.18
4410,688269,38.88
4411,603267,58.98
4412,002264,6.95
4413,000679,9.68
4414,605018,11.98
4415,301616,55.01
4416,000518,2.31
4417,002095,21.58
4418,300447,15.59
4419,688508,71.25
4420,688115,59.39
4421,300663,19.74
4422,600131,17.92
4423,600120,6.44
4424,301153,26.64
4425,300061,12.87
4426,688030,21.18
4427,600875,19.78
4428,600621,17.95
4429,601798,9.67
4430,600390,6.43
4431,301001,31.25
4432,300525,15.61
4433,002102,4.12
4434,000712,15.08
4435,002134,21.92
4436,300346,36.17
4437,688078,32.9
4438,834058,35.21
4439,603320,19.64
4440,002395,18.78
4441,301002,31.97
4442,603598,17.4
4443,603676,12.33
4444,600756,15.94
4445,688272,27.3
4446,300283,7.29
4447,002745,9.11
4448,300018,8.64
4449,000571,4.54
4450,301161,35.73
4451,000530,6.34
4452,002967,21.28
4453,300698,47.5
4454,300626,10.88
4455,832876,33.48
4456,000557,5.41
4457,688605,64.12
4458,688786,26.58
4459,300078,3.61
4460,603933,16.69
4461,603108,17.57
4462,603880,6.31
4463,603088,9.94
4464,301618,61.0
4465,430198,11.2
4466,300345,8.07
4467,300279,8.07
4468,301218,22.45
4469,603106,11.66
4470,301377,75.4
4471,300451,5.39
4472,301049,21.93
4473,300307,7.61
4474,301256,10.74
4475,301273,27.19
4476,300634,29.41
4477,002876,26.76
4478,001387,13.82
4479,600037,8.9
4480,603327,10.22
4481,600845,25.32
4482,688052,187.0
4483,300375,5.34
4484,605358,26.66
4485,600126,10.22
4486,600460,32.47
4487,601996,2.22
4488,002122,4.0
4489,301026,30.2
4490,300624,78.68
4491,002362,24.8
4492,301198,11.08
4493,300302,16.34
4494,300281,7.96
4495,605069,10.63
4496,301596,91.21
4497,600360,8.84
4498,688385,63.67
4499,603677,19.95
4500,600198,9.31
4501,301086,63.5
4502,002817,7.48
4503,002063,6.62
4504,301519,13.63
4505,301516,18.02
4506,301025,10.57
4507,300649,16.72
4508,300779,214.55
4509,600540,4.83
4510,300005,9.2
4511,300433,31.11
4512,600979,5.26
4513,300269,5.26
4514,300535,20.13
4515,600452,10.09
4516,300205,4.82
4517,300550,13.98
4518,600455,26.6
4519,300464,5.67
4520,600962,22.55
4521,301388,31.31
4522,002987,24.73
4523,600408,2.17
4524,873305,62.11
4525,300466,10.0
4526,600491,3.47
4527,301173,50.44
4528,600561,6.93
4529,002820,12.96
4530,688381,25.97
4531,300319,13.0
4532,601016,3.03
4533,300377,25.98
4534,001314,54.58
4535,688183,77.8
4536,300103,7.78
4537,003042,16.79
4538,300776,77.08
4539,688255,36.09
4540,300782,82.79
4541,301622,90.28
4542,002279,7.32
