,代码,最新价
4543,301007,48.35
4544,600265,21.4
4545,300220,16.75
4546,002376,8.09
4547,603738,15.77
4548,002098,9.38
4549,430685,16.61
4550,603001,8.98
4551,600262,22.98
4552,688697,14.9
4553,300911,55.3
4554,688618,27.56
4555,000503,10.6
4556,002354,7.63
4557,688391,31.36
4558,300543,11.85
4559,300348,16.9
4560,605599,13.95
4561,600520,30.4
4562,002952,20.65
4563,688370,27.77
4564,300721,14.32
4565,002049,81.57
4566,300315,5.87
4567,300679,50.79
4568,600449,13.84
4569,300327,27.09
4570,603533,21.68
4571,833030,30.45
4572,688349,28.44
4573,301345,180.97
4574,300224,19.14
4575,600800,4.16
4576,688739,27.9
4577,603803,9.15
4578,000036,4.16
4579,300708,9.16
4580,836699,55.22
4581,300058,7.03
4582,003041,24.42
4583,300275,14.49
4584,603690,26.89
4585,301586,53.68
4586,300031,26.11
4587,688018,217.61
4588,688488,17.36
4589,002635,14.88
4590,603356,12.84
4591,000544,8.67
4592,002238,8.68
4593,600604,5.77
4594,301028,14.03
4595,002518,37.0
4596,002405,9.46
4597,002898,14.84
4598,600500,4.51
4599,603205,31.22
4600,300134,13.52
4601,605188,18.05
4602,301197,18.87
4603,603335,4.92
4604,603709,13.54
4605,300560,13.89
4606,002652,3.68
4607,872392,38.46
4608,000931,5.31
4609,300184,11.86
4610,603458,8.98
4611,600644,12.23
4612,688393,29.72
4613,002966,8.12
4614,301010,19.1
4615,300921,25.24
4616,300916,43.13
4617,603617,8.54
4618,300967,24.4
4619,002963,12.61
4620,002454,8.93
4621,601083,12.17
4622,002640,5.66
4623,603375,41.79
4624,300942,12.17
4625,300040,7.3
4626,600137,19.07
4627,300500,13.78
4628,300096,5.66
4629,300167,6.89
4630,002712,5.65
4631,600590,11.27
4632,300270,8.07
4633,300198,2.42
4634,688135,23.8
4635,605189,14.13
4636,300552,28.9
4637,002491,5.61
4638,600968,3.99
4639,688530,18.43
4640,603272,17.98
4641,300677,36.73
4642,600986,9.6
4643,300657,34.72
4644,300804,41.55
4645,300050,6.39
4646,688398,23.22
4647,301348,21.52
4648,002496,1.59
4649,603366,11.16
4650,002152,14.33
4651,300384,17.86
4652,300025,7.14
4653,002706,11.52
4654,600610,13.07
4655,603085,11.09
4656,300855,29.2
4657,301359,21.3
4658,835179,37.05
4659,300812,24.86
4660,301236,59.92
4661,300385,5.13
4662,600725,3.56
4663,603630,24.52
4664,603466,10.6
4665,300209,5.11
4666,002757,19.69
4667,000681,21.6
4668,300912,14.52
4669,002396,33.07
4670,300212,23.61
4671,688358,31.32
4672,000615,3.13
4673,605365,15.67
4674,688326,117.59
4675,688259,44.73
4676,000826,1.95
4677,688025,133.05
4678,603390,13.65
4679,300420,4.28
4680,300661,77.77
4681,002587,6.6
4682,300200,10.48
4683,300603,11.67
4684,300943,17.07
4685,002439,17.04
4686,002055,8.13
4687,603535,12.0
4688,603871,12.0
4689,601619,3.87
4690,301093,33.92
4691,002636,14.23
4692,301297,43.15
4693,688593,18.41
4694,601068,4.99
4695,603021,4.61
4696,600831,4.6
4697,603858,19.51
4698,688055,4.2
4699,300615,14.9
4700,688671,21.74
4701,600207,4.97
4702,301339,17.53
4703,300834,23.62
4704,600237,7.98
4705,002536,27.04
4706,300868,31.64
4707,688565,10.26
4708,688175,20.91
4709,300604,59.75
4710,600715,2.66
4711,831641,19.01
4712,000066,17.89
4713,688268,57.47
4714,002918,12.89
4715,603176,6.44
4716,000965,4.55
4717,301446,28.28
4718,002534,13.95
4719,002080,36.24
4720,300831,15.13
4721,300998,26.4
4722,688719,45.96
4723,300155,4.88
4724,300654,10.52
4725,603496,30.03
4726,300838,13.92
4727,300426,10.14
4728,002654,12.72
4729,870436,20.19
4730,688528,10.83
4731,002429,5.59
4732,300047,18.31
4733,300214,7.83
4734,688408,46.87
4735,002705,16.36
4736,300612,14.85
4737,301628,98.29
4738,301098,8.93
4739,002771,17.41
4740,300746,15.54
4741,601137,25.92
4742,688450,29.6
4743,300427,6.66
4744,300223,75.18
4745,300528,17.02
4746,300234,5.93
4747,002467,6.26
4748,002662,3.69
4749,300906,30.89
4750,002090,9.9
4751,600517,5.88
4752,300443,27.16
4753,600186,6.25
4754,839493,167.51
4755,603118,13.2
4756,600996,8.41
4757,603326,8.77
4758,688296,14.29
4759,002879,17.9
4760,300564,16.43
4761,831834,14.24
4762,600581,4.35
4763,300333,14.88
4764,300809,45.72
4765,688367,18.88
4766,002453,6.14
4767,603958,17.36
4768,300241,6.16
4769,301629,165.08
4770,300846,24.61
4771,300688,34.39
4772,002811,11.58
4773,300713,18.41
4774,002919,15.86
4775,300771,13.35
4776,300461,20.9
4777,002219,2.16
4778,603991,61.71
4779,002905,9.36
4780,301276,21.96
4781,603408,11.91
4782,300456,24.05
4783,300743,19.77
4784,300067,5.39
4785,603679,16.86
4786,000880,50.19
4787,301085,63.85
4788,300437,9.29
4789,002767,20.38
4790,688588,20.71
4791,002281,68.71
4792,002358,5.34
4793,688536,165.55
4794,301226,34.15
4795,002950,9.97
4796,688234,64.5
4797,300554,23.89
4798,300075,18.11
4799,002328,6.39
4800,000536,5.67
4801,688420,25.96
4802,300565,12.8
4803,000700,9.58
4804,003033,45.05
4805,300635,13.78
4806,603557,2.48
4807,688380,32.9
4808,300152,2.82
4809,873726,39.86
4810,300231,13.06
4811,688159,68.6
4812,605180,15.48
4813,301063,26.73
4814,600179,3.51
4815,688292,23.5
4816,300707,15.07
4817,300405,5.97
4818,688507,99.27
4819,688288,31.54
4820,688277,17.87
4821,002766,5.25
4822,300168,8.05
4823,002703,12.25
4824,300252,13.95
4825,300113,26.8
4826,603061,107.9
4827,688021,18.47
4828,002529,6.63
4829,603607,27.4
4830,600035,4.16
4831,300150,5.56
4832,301325,60.33
4833,688590,24.55
4834,688501,31.78
4835,000533,7.26
4836,688728,17.25
4837,000034,44.84
4838,300344,5.51
4839,003007,36.71
4840,000759,7.91
4841,002494,4.8
4842,603171,56.41
4843,688196,47.56
4844,603031,36.59
4845,002052,17.08
4846,601872,6.49
4847,301071,30.11
4848,000617,12.68
4849,603172,16.08
4850,002355,6.15
4851,002180,24.95
4852,300614,14.68
4853,600797,11.23
4854,000905,8.85
4855,605598,25.79
4856,300903,11.53
4857,000014,14.26
4858,688721,51.78
4859,002649,15.19
4860,002661,10.08
4861,300459,5.72
4862,603400,67.15
4863,600671,19.81
4864,300304,13.37
4865,300981,14.4
4866,001373,30.49
4867,872374,31.43
4868,688060,41.51
4869,301581,58.94
4870,688396,52.4
4871,603395,38.02
4872,300211,9.98
4873,300510,4.65
4874,301228,26.91
4875,873132,22.98
4876,002888,18.96
4877,300948,10.97
4878,300858,19.21
4879,300758,15.93
4880,301396,79.77
4881,688333,79.5
4882,300029,5.95
4883,688369,30.03
4884,300749,8.59
4885,603421,6.94
4886,300071,4.95
4887,300271,8.57
4888,603181,17.1
4889,605588,55.59
4890,002131,5.26
4891,688050,77.81
4892,600637,8.86
4893,002634,4.58
4894,000877,6.53
4895,301517,47.68
4896,600755,6.2
4897,688227,36.08
4898,300691,19.83
4899,603912,10.08
4900,002803,17.93
4901,688776,82.5
4902,300880,20.17
4903,300329,13.0
4904,300448,6.82
4905,300253,10.07
4906,600012,14.59
4907,688525,70.48
4908,300057,6.15
4909,300162,7.76
4910,300053,14.85
4911,301155,76.0
4912,301395,11.63
4913,605218,24.25
4914,300737,5.16
4915,300835,65.51
4916,301046,22.21
4917,605567,10.26
4918,002676,11.25
4919,830896,20.89
4920,300248,14.45
4921,002642,8.66
4922,301176,32.75
4923,605566,26.28
4924,300720,24.68
4925,300074,5.12
4926,300301,2.23
4927,300545,36.74
4928,300185,2.87
4929,605179,23.56
4930,300383,16.15
4931,002193,5.7
4932,301041,30.68
4933,000818,25.56
4934,688120,126.0
4935,688206,35.52
4936,001256,23.0
4937,002792,18.27
4938,300097,5.67
4939,000929,8.49
4940,688182,27.7
4941,688252,29.46
4942,000801,17.89
4943,603226,23.21
4944,300188,16.91
4945,600826,11.59
4946,301016,18.49
4947,300373,68.19
4948,688509,4.68
4949,603039,62.01
4950,000590,11.84
4951,300840,21.77
4952,835207,28.29
4953,003015,19.8
4954,688077,41.46
4955,688328,26.28
4956,603636,13.63
4957,300578,20.45
4958,000070,11.76
4959,603280,43.8
4960,301233,62.93
4961,688655,23.75
4962,300683,48.72
4963,300561,17.78
4964,300897,29.42
4965,688072,190.0
4966,688232,29.9
4967,301036,36.95
4968,300894,13.73
4969,688069,22.23
4970,301141,70.26
4971,688007,21.9
4972,300289,8.23
4973,688217,29.22
4974,688693,38.24
4975,000509,3.34
4976,600770,6.06
4977,688233,36.56
4978,000757,4.84
4979,300710,20.29
4980,688209,21.18
4981,300672,97.7
4982,301308,95.46
4983,688545,33.71
4984,605337,14.13
4985,603697,14.12
4986,688589,24.53
4987,688480,44.29
4988,688662,46.91
4989,603725,10.15
4990,688729,31.35
4991,002868,26.32
4992,000062,30.18
4993,688262,29.45
4994,300449,7.73
4995,300364,30.09
4996,300458,46.84
4997,002065,11.29
4998,688249,24.28
4999,603931,28.09
5000,688316,75.13
5001,300020,3.83
5002,300678,37.7
5003,002166,7.97
5004,603218,12.92
5005,603235,27.89
5006,300504,15.57
5007,300798,8.5
5008,871981,39.0
5009,300338,4.1
5010,688489,51.88
5011,300157,4.98
5012,600526,5.27
5013,300474,85.0
5014,834475,21.61
5015,300154,8.73
5016,603986,158.98
5017,300299,6.96
5018,603038,15.91
5019,603355,23.08
5020,001339,64.79
5021,002582,10.34
5022,600877,14.65
5023,300918,22.65
5024,300582,14.56
5025,603324,26.2
5026,600303,3.71
5027,301607,36.63
5028,300540,18.78
5029,300077,27.38
5030,600211,47.16
5031,300183,18.05
5032,600639,10.71
5033,000158,25.86
5034,300242,4.48
5035,300143,10.64
5036,600726,2.52
5037,301319,29.85
5038,688399,61.71
5039,002380,28.38
5040,300656,26.93
5041,603618,6.65
5042,300145,4.98
5043,688130,25.19
5044,603388,2.21
5045,002856,10.22
5046,603615,25.72
5047,688595,41.1
5048,603196,20.14
5049,002835,18.69
5050,300895,53.07
5051,836807,21.84
5052,600603,8.45
5053,688156,22.6
5054,002909,7.08
5055,603098,13.84
5056,688496,9.77
5057,603055,9.48
5058,603798,14.36
5059,002685,8.93
5060,600219,4.06
5061,300010,8.41
5062,920489,22.48
5063,688132,19.69
5064,300738,23.51
5065,688090,35.91
5066,002959,52.46
5067,300767,22.84
5068,300076,6.45
5069,688010,32.46
5070,300780,17.93
5071,301322,32.71
5072,300004,11.5
5073,688701,8.8
5074,000595,5.33
5075,300287,6.12
5076,603216,15.15
5077,300571,34.54
5078,603898,10.89
5079,300480,18.55
5080,300494,15.1
5081,605277,25.31
5082,300359,6.08
5083,000936,7.66
5084,600601,8.68
5085,301288,14.44
5086,688313,83.01
5087,301556,107.29
5088,002178,7.3
5089,300323,9.1
5090,300987,18.62
5091,000803,6.99
5092,300994,19.4
5093,000691,6.98
5094,300748,41.0
5095,688199,27.82
5096,688981,114.76
5097,300245,17.46
5098,688133,26.15
5099,001309,94.32
5100,600284,9.22
5101,688601,43.34
5102,002104,26.21
5103,300229,23.45
5104,605198,48.93
5105,603855,21.3
5106,600839,11.42
5107,300442,58.97
5108,002012,5.8
5109,603300,10.61
5110,301317,35.0
5111,300986,12.59
5112,301205,111.08
5113,301479,102.78
5114,300153,42.7
5115,603076,27.02
5116,300793,18.75
5117,002881,56.7
5118,600234,8.72
5119,002579,13.46
5120,873693,49.87
5121,688158,27.81
5122,601133,13.17
5123,688200,173.02
5124,872895,27.28
5125,605155,14.09
5126,301486,90.63
5127,002109,3.95
5128,603042,16.25
5129,603163,38.92
5130,300260,39.53
5131,688327,17.18
5132,603052,34.06
5133,300594,17.12
5134,000665,6.35
5135,300598,55.39
5136,920066,31.39
5137,688280,9.0
5138,000815,14.83
5139,002418,4.38
5140,300671,39.07
5141,300706,42.3
5142,688609,11.6
5143,603135,10.37
5144,688365,16.9
5145,300620,96.99
5146,002611,18.8
5147,920445,13.99
5148,002364,26.8
5149,603322,42.23
5150,688153,35.15
5151,300166,11.98
5152,603726,19.56
5153,688080,57.85
5154,300803,150.05
5155,688686,143.6
5156,300227,9.93
5157,301251,56.12
5158,688362,37.08
5159,300892,37.98
5160,301269,123.0
5161,873001,24.3
5162,688757,31.25
5163,300127,34.5
5164,301511,36.59
5165,300992,28.86
5166,300305,6.28
5167,300376,5.11
5168,300936,41.11
5169,002369,11.14
5170,601919,15.28
5171,688653,13.9
5172,001388,50.77
5173,002983,22.76
5174,002225,6.2
5175,301380,43.43
5176,300938,24.78
5177,300066,8.03
5178,000063,45.44
5179,300613,53.99
5180,000016,5.71
5181,002213,17.33
5182,603367,25.46
5183,300882,18.3
5184,300182,6.1
5185,301363,24.09
5186,688092,24.91
5187,688023,59.35
5188,002158,23.91
5189,301577,60.88
5190,300689,57.12
5191,600728,7.1
5192,000004,11.31
5193,688058,31.29
5194,603019,88.5
5195,300860,29.06
5196,688178,25.8
5197,002993,49.94
5198,603863,17.98
5199,603363,4.6
5200,003012,7.18
5201,002659,5.01
5202,688620,14.12
5203,688147,42.39
5204,300249,18.27
5205,688189,14.73
5206,688181,40.75
5207,688419,29.84
5208,605289,48.21
5209,000811,13.39
5210,300605,16.39
5211,002600,15.54
5212,002593,5.55
5213,300597,9.74
5214,000032,26.67
5215,301421,85.56
5216,430139,26.15
5217,300531,21.5
5218,688053,35.04
5219,688695,31.21
5220,300913,62.65
5221,301383,39.9
5222,000719,13.02
5223,300870,267.08
5224,301239,40.78
5225,688376,48.6
5226,000851,1.03
5227,301439,16.29
5228,300322,27.26
5229,002549,15.98
5230,688107,32.14
5231,688332,121.98
5232,301165,89.3
5233,688512,13.32
5234,300638,32.46
5235,688551,42.76
5236,600421,8.03
5237,600356,9.62
5238,688171,44.1
5239,688652,74.16
5240,300366,9.36
5241,300686,12.71
5242,688400,36.67
5243,603303,15.13
5244,300533,43.45
5245,688416,44.3
5246,300380,56.94
5247,688458,46.72
5248,300042,26.93
5249,300339,65.5
5250,688244,26.34
5251,300125,7.6
5252,600807,3.11
5253,301199,28.72
5254,300830,11.83
5255,603825,9.87
5256,300493,24.01
5257,002186,13.9
5258,603101,9.67
5259,688368,103.18
5260,603161,13.48
5261,300084,8.25
5262,002843,24.56
5263,002681,7.87
5264,000628,57.62
5265,688079,12.61
5266,688047,142.6
5267,603389,25.65
5268,688012,214.17
5269,002194,15.14
5270,601609,12.24
5271,688615,175.6
5272,833509,29.13
5273,301338,66.33
5274,301392,176.65
5275,601678,4.28
5276,688041,194.52
5277,688409,69.5
5278,688709,43.51
5279,300811,73.95
5280,688766,76.01
5281,300354,43.53
5282,600200,1.09
5283,688502,450.53
5284,300250,18.1
5285,300825,11.92
5286,688498,299.0
5287,600058,10.09
5288,688585,83.0
5289,688631,87.52
5290,688682,32.4
5291,002259,4.47
5292,002120,7.99
5293,688038,15.8
5294,688798,93.96
5295,300222,13.53
5296,002468,17.41
5297,301217,33.29
5298,603601,5.96
5299,837092,42.64
5300,301320,19.9
5301,688660,24.17
5302,600463,11.81
5303,688048,80.01
5304,832149,17.13
5305,603800,47.0
5306,001330,5.18
5307,300056,15.39
5308,835305,15.9
5309,000981,2.19
5310,688165,24.71
5311,600658,6.31
5312,837821,34.29
5313,300971,24.65
5314,300237,2.78
5315,000592,3.42
5316,600744,7.81
5317,603256,42.29
5318,688045,45.39
5319,000651,42.6
5320,000010,4.43
5321,603829,17.59
5322,300324,6.43
5323,301172,24.93
5324,688256,1492.49
5325,600589,8.75
5326,002261,41.44
5327,300774,9.84
5328,002017,28.46
5329,002371,372.5
5330,300236,56.4
5331,002250,11.38
5332,688651,40.15
5333,835670,17.54
5334,300429,14.05
5335,688691,74.73
5336,300814,45.1
5337,000670,9.17
5338,002902,24.34
5339,002553,33.96
5340,300939,37.44
5341,301678,89.99
5342,301606,67.5
5343,688037,124.25
5344,603230,14.09
5345,688685,60.21
5346,002313,11.75
5347,688220,104.91
5348,688157,40.36
5349,300046,42.98
5350,688318,168.24
5351,688308,19.6
5352,688056,37.26
5353,920112,44.96
5354,000619,6.01
5355,688702,123.02
5356,301202,49.48
5357,300645,20.5
5358,832662,36.04
5359,688082,155.0
5360,688039,56.5
5361,300486,20.12
5362,300225,5.16
5363,301259,46.89
5364,600233,16.95
5365,300379,6.61
5366,001298,35.01
5367,836263,16.79
5368,837212,16.8
5369,688011,43.69
5370,603859,46.55
5371,300460,10.54
5372,300547,49.8
5373,688608,282.97
5374,603339,15.55
5375,688787,138.22
5376,603759,7.97
5377,002352,44.57
5378,002232,23.78
5379,301568,53.37
5380,301128,95.9
5381,688561,39.98
5382,603219,19.32
5383,002212,11.9
5384,301260,21.91
5385,603058,8.96
5386,688775,322.15
5387,688113,40.51
5388,002123,14.4
5389,603757,54.56
5390,002298,11.13
5391,872808,82.93
5392,688020,68.91
5393,688216,25.87
5394,300378,52.62
5395,300395,95.41
5396,603767,28.88
5397,300293,25.13
5398,300192,21.81
5399,603197,38.55
5400,600735,6.61
5401,001207,24.01
5402,002229,21.47
5403,603596,47.69
5404,605303,17.68
5405,603626,15.85
5406,600246,12.17
5407,603382,38.03
5408,002272,17.48
5409,002217,3.51
5410,603516,101.39
5411,600410,23.49
5412,603158,13.03
5413,001296,22.56
5414,301191,105.45
5415,301030,16.73
5416,300548,141.53
5417,300778,15.2
5418,688448,52.2
5419,920100,
5420,839680,
5421,833994,
5422,833874,
5423,832317,
5424,688555,
5425,688086,
5426,603996,
5427,603963,
5428,603603,
5429,603555,
5430,603370,
5431,603359,
5432,603213,
5433,603157,
5434,603133,
5435,603003,
5436,601989,
5437,601558,
5438,601299,
5439,601268,
5440,601258,
5441,601028,
5442,600991,
5443,600978,
5444,600899,
5445,600898,
5446,600896,
5447,600891,
5448,600890,
5449,600878,
5450,600870,
5451,600856,
5452,600852,
5453,600849,
5454,600842,
5455,600840,
5456,600837,
5457,600836,
5458,600832,
5459,600823,
5460,600813,
5461,600811,
5462,600806,
5463,600804,
5464,600799,
5465,600788,
5466,600786,
5467,600781,
5468,600772,
5469,600767,
5470,600766,
5471,600762,
5472,600752,
5473,600747,
5474,600723,
5475,600709,
5476,600705,
5477,600701,
5478,600700,
5479,600695,
5480,600687,
5481,600680,
5482,600677,
5483,600672,
5484,600670,
5485,600669,
5486,600659,
5487,600656,
5488,600652,
5489,600647,
5490,600646,
5491,600634,
5492,600632,
5493,600631,
5494,600627,
5495,600625,
5496,600614,
5497,600607,
5498,600591,
5499,600565,
5500,600555,
5501,600553,
5502,600532,
5503,600485,
5504,600472,
5505,600466,
5506,600462,
5507,600432,
5508,600401,
5509,600393,
5510,600387,
5511,600385,
5512,600357,
5513,600321,
5514,600317,
5515,600311,
5516,600306,
5517,600297,
5518,600296,
5519,600291,
5520,600290,
5521,600286,
5522,600277,
5523,600275,
5524,600270,
5525,600263,
5526,600260,
5527,600253,
5528,600247,
5529,600242,
5530,600240,
5531,600225,
5532,600220,
5533,600213,
5534,600209,
5535,600205,
5536,600190,
5537,600181,
5538,600175,
5539,600146,
5540,600145,
5541,600139,
5542,600122,
5543,600112,
5544,600102,
5545,600093,
5546,600092,
5547,600091,
5548,600090,
5549,600087,
5550,600086,
5551,600083,
5552,600077,
5553,600074,
5554,600070,
5555,600069,
5556,600068,
5557,600065,
5558,600005,
5559,600003,
5560,600002,
5561,600001,
5562,301668,
5563,301575,
5564,301040,
5565,300799,
5566,300742,
5567,300630,
5568,300526,
5569,300495,
5570,300431,
5571,300392,
5572,300372,
5573,300367,
5574,300362,
5575,300356,
5576,300336,
5577,300330,
5578,300325,
5579,300312,
5580,300309,
5581,300297,
5582,300282,
5583,300280,
5584,300273,
5585,300262,
5586,300216,
5587,300208,
5588,300202,
5589,300186,
5590,300178,
5591,300156,
5592,300117,
5593,300116,
5594,300108,
5595,300104,
5596,300090,
5597,300089,
5598,300064,
5599,300038,
5600,300028,
5601,300023,
5602,002781,
5603,002776,
5604,002770,
5605,002751,
5606,002750,
5607,002740,
5608,002711,
5609,002699,
5610,002684,
5611,002680,
5612,002665,
5613,002633,
5614,002621,
5615,002619,
5616,002618,
5617,002610,
5618,002604,
5619,002509,
5620,002505,
5621,002504,
5622,002503,
5623,002502,
5624,002499,
5625,002477,
5626,002473,
5627,002464,
5628,002450,
5629,002447,
5630,002435,
5631,002433,
5632,002417,
5633,002411,
5634,002359,
5635,002341,
5636,002336,
5637,002325,
5638,002308,
5639,002288,
5640,002280,
5641,002260,
5642,002220,
5643,002147,
5644,002143,
5645,002118,
5646,002113,
5647,002089,
5648,002087,
5649,002071,
5650,002070,
5651,002018,
5652,002013,
5653,002002,
5654,000996,
5655,000982,
5656,000979,
5657,000976,
5658,000971,
5659,000961,
5660,000956,
5661,000939,
5662,000918,
5663,000916,
5664,000866,
5665,000861,
5666,000836,
5667,000835,
5668,000832,
5669,000827,
5670,000817,
5671,000806,
5672,000805,
5673,000787,
5674,000780,
5675,000769,
5676,000765,
5677,000763,
5678,000760,
5679,000748,
5680,000732,
5681,000730,
5682,000699,
5683,000693,
5684,000689,
5685,000687,
5686,000675,
5687,000673,
5688,000671,
5689,000667,
5690,000666,
5691,000662,
5692,000660,
5693,000658,
5694,000653,
5695,000627,
5696,000622,
5697,000621,
5698,000618,
5699,000616,
5700,000613,
5701,000611,
5702,000606,
5703,000602,
5704,000594,
5705,000588,
5706,000587,
5707,000585,
5708,000584,
5709,000583,
5710,000578,
5711,000569,
5712,000562,
5713,000556,
5714,000549,
5715,000542,
5716,000540,
5717,000535,
5718,000527,
5719,000522,
5720,000515,
5721,000511,
5722,000508,
5723,000502,
5724,000418,
5725,000416,
5726,000413,
5727,000412,
5728,000406,
5729,000405,
5730,000150,
5731,000047,
5732,000046,
5733,000040,
5734,000038,
5735,000033,
5736,000024,
5737,000023,
5738,000018,
5739,000015,
5740,000013,
5741,000005,
5742,000003,
